Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.94,27.3,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,26.4,25.74,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.06,27.07,,2,137,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.72,28.56,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,26.6,27.71,58.78,2,136,41,CNN 16k,non-IID,CIFAR-10,2614.64,0.3979,0.1944,2.1824,876.11,0.2153,0.1419,2.7955
Client 1,2,26.51,27.83,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.94,29.41,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.63,28.69,,2,137,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.57,29.04,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.33,28.28,57.37,2,137,41,CNN 16k,non-IID,CIFAR-10,2162.19,0.5044,0.2886,1.7657,790.46,0.2993,0.226,2.5057
