Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.59,30.58,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.0,30.91,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.0,32.45,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.98,30.08,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,24.91,29.74,,2,138,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,26.82,31.51,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,25.82,30.39,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,25.9,30.32,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,25.89,29.05,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,26.48,31.36,60.86,2,136,41,CNN 16k,IID,CIFAR-10,3476.13,0.153,0.0826,3.5296,695.46,0.1535,0.0829,3.5394
Client 1,2,28.5,33.4,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,30.21,29.32,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,32.38,30.73,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,31.74,31.59,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,30.92,28.87,,2,138,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,31.61,30.38,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,29.12,30.23,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,28.91,31.02,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,27.53,28.6,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,32.28,31.89,64.19,2,135,41,CNN 16k,IID,CIFAR-10,2947.95,0.2963,0.2692,2.4997,588.95,0.2986,0.2709,2.4871
Client 1,3,29.7,34.86,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,29.6,29.77,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,30.04,28.24,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.57,32.32,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,31.58,30.2,,2,136,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,32.42,31.63,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,27.91,29.08,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.29,27.42,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,30.61,30.79,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,29.89,30.47,64.58,2,136,41,CNN 16k,IID,CIFAR-10,2694.42,0.3596,0.3356,2.3381,538.41,0.358,0.3326,2.3365
Client 1,4,34.5,33.44,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.17,29.29,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,32.92,29.49,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,30.18,34.2,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,33.28,30.87,,2,135,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,31.82,29.7,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,32.24,31.53,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,31.6,31.45,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,28.76,31.99,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,32.6,32.41,68.02,2,135,41,CNN 16k,IID,CIFAR-10,2530.45,0.4034,0.3866,2.1856,506.85,0.4039,0.3868,2.1829
Client 1,5,31.28,34.59,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,34.31,33.34,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,29.15,31.01,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,33.92,32.66,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,32.04,31.85,,2,135,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,30.54,30.28,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,26.92,28.5,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,26.98,29.88,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,5,31.63,31.7,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,5,31.05,31.04,67.67,2,136,41,CNN 16k,IID,CIFAR-10,2434.23,0.4275,0.4195,2.106,488.33,0.4272,0.4185,2.1034
