Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.55,27.69,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.74,27.16,63.11,2,138,41,CNN 16k,non-IID,CIFAR-10,2709.44,0.392,0.1755,2.5199,888.03,0.2077,0.1269,2.9073
Client 1,2,26.74,27.85,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,26.08,27.29,54.62,2,139,41,CNN 16k,non-IID,CIFAR-10,2309.61,0.4795,0.2353,2.0081,799.71,0.2663,0.1772,2.8033
Client 1,3,27.96,27.01,,2,139,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,29.31,31.47,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,28.16,28.95,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,28.67,31.03,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,29.3,31.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,29.49,29.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,30.45,28.67,,1,100,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,26.69,28.89,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,28.41,33.94,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,33.37,30.04,63.48,1,100,41,CNN 16k,non-IID,CIFAR-10,2002.12,0.5389,0.2712,1.5468,760.76,0.2828,0.199,2.6604
Client 1,4,28.28,27.07,,2,139,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,30.34,28.14,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,28.25,28.93,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,28.36,28.89,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,29.96,28.31,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,30.86,29.84,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,32.68,28.88,,1,100,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,26.94,28.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,27.71,30.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,28.04,29.0,61.58,1,100,41,CNN 16k,non-IID,CIFAR-10,1872.56,0.5698,0.3267,1.4407,717.39,0.3212,0.2531,2.5238
Client 1,5,26.41,27.5,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.42,27.1,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,27.52,26.89,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,27.95,27.3,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,27.64,27.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,27.69,28.09,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,28.53,28.33,,1,100,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
