Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.12,0.27,4.67,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.25,0.23,4.72,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.17,0.11,4.67,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.15,0.19,4.63,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.43,0.16,5.07,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.15,0.12,4.65,73.01,1,100,21,CNN 16k,non-IID,CIFAR-10,1.8,0.3667,0.1124,2.5006,2.85,0.1339,0.0545,3.5411
Client 23,2,2.37,0.12,5.92,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.37,0.15,5.88,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.45,0.12,5.96,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.37,0.13,5.76,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.36,0.12,5.89,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.74,0.32,6.21,78.96,1,100,20,CNN 16k,non-IID,CIFAR-10,1.64,0.3821,0.1966,2.6504,2.7,0.1971,0.1245,3.1091
