Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 11,1,30.97,28.31,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,1,30.29,29.01,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,1,31.12,29.26,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,1,31.09,31.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,1,30.7,27.98,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,1,32.75,28.48,76.63,1,100,41,CNN 16k,non-IID,CIFAR-10,1.19,0.5797,0.3833,1.6248,2.84,0.3437,0.2747,2.4564
Client 11,2,27.96,26.84,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,2,29.28,27.75,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,2,29.17,28.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,2,28.56,26.76,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,2,30.01,28.25,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,2,29.42,28.11,58.28,1,100,41,CNN 16k,non-IID,CIFAR-10,1.1,0.6098,0.4449,1.5143,2.56,0.3827,0.3268,2.3155
Client 11,3,30.93,28.26,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,28.43,26.61,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,3,33.47,28.77,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,3,30.6,27.44,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,3,33.28,31.98,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,3,31.69,27.17,65.28,1,100,41,CNN 16k,non-IID,CIFAR-10,1.01,0.6418,0.5005,1.3895,2.38,0.4229,0.3729,2.1606
Client 11,4,33.94,30.57,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,4,32.56,26.65,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,4,30.89,32.61,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,4,37.64,29.31,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,4,30.87,27.1,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,4,33.43,28.75,66.96,1,100,41,CNN 16k,non-IID,CIFAR-10,0.95,0.6622,0.5256,1.304,2.32,0.4323,0.3816,2.1226
Client 11,5,34.93,28.35,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
