Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.21,0.19,4.43,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.25,0.24,5.16,26.53,2,108,21,CNN 16k,IID,CIFAR-10,1.77,0.398,0.1344,2.3734,2.87,0.1522,0.0651,3.1452
Client 1,2,2.37,0.13,6.0,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.4,0.13,5.91,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,1.21,0.32,5.25,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,1.32,0.26,5.22,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,1.26,0.34,5.08,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,1.21,0.24,5.21,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,1.25,0.39,5.04,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,1.2,0.23,5.27,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,1.33,0.5,4.94,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,1.23,0.36,4.93,29.5,1,100,20,CNN 16k,IID,CIFAR-10,1.54,0.4574,0.1184,2.0203,3.13,0.1362,0.0551,3.19
Client 1,3,3.39,0.1,6.38,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,4.1,0.09,7.25,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,2.89,0.14,5.76,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,2.51,0.27,6.0,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,2.46,0.26,5.79,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,2.4,0.2,5.77,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,2.59,0.26,6.13,,1,100,18,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,2.4,0.08,5.75,,1,100,18,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,2.55,0.32,6.15,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,2.43,0.2,5.83,32.14,1,100,20,CNN 16k,IID,CIFAR-10,1.53,0.4582,0.1762,1.9686,2.72,0.2004,0.1223,2.9974
Client 1,4,4.66,0.07,7.5,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,4.66,0.06,7.72,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,4.04,0.18,8.06,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,3.67,0.16,7.0,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,3.75,0.17,7.26,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,3.86,0.17,8.23,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,3.64,0.23,6.93,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,3.62,0.08,7.23,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,3.73,0.3,7.08,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,3.72,0.11,7.06,35.34,1,100,20,CNN 16k,IID,CIFAR-10,1.45,0.4799,0.2252,1.9468,2.37,0.2427,0.165,2.8672
