Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.28,0.14,24.51,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.71,0.11,25.82,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,26.23,0.19,25.91,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,26.3,0.27,25.01,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,25.99,0.07,25.21,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,26.03,0.1,24.48,134.13,1,100,21,CNN 16k,non-IID,CIFAR-10,1.25,0.555,0.345,1.6183,2.84,0.3205,0.2402,2.5955
Client 23,2,8.33,0.05,7.62,,2,166,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,7.24,0.05,7.37,,2,177,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,9.81,0.05,8.72,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.94,0.05,9.15,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,25.17,0.07,25.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.2,0.05,9.21,171.49,1,100,36,CNN 16k,non-IID,CIFAR-10,1.36,0.4616,0.4167,1.8452,2.55,0.3673,0.3088,2.3937
Client 23,3,7.44,0.05,7.2,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.69,0.05,8.11,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.23,0.05,9.27,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.35,0.05,9.12,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,25.1,0.07,25.06,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,9.91,0.05,8.98,81.34,1,100,36,CNN 16k,non-IID,CIFAR-10,1.3,0.4851,0.4431,1.8526,2.39,0.3978,0.3402,2.2995
Client 23,4,7.16,0.05,7.14,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.23,0.05,7.09,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,9.7,0.05,8.72,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,10.32,0.05,9.12,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,24.53,0.07,24.62,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.22,0.05,9.12,81.93,1,100,37,CNN 16k,non-IID,CIFAR-10,1.25,0.5059,0.4665,1.7094,2.25,0.4274,0.3805,2.1692
Client 23,5,8.15,0.05,7.46,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,7.71,0.05,8.42,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,10.71,0.05,9.56,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,10.52,0.05,9.19,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,25.82,0.07,24.86,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,10.88,0.05,9.56,84.49,1,100,37,CNN 16k,non-IID,CIFAR-10,1.21,0.5206,0.4853,1.6869,2.26,0.4316,0.3809,2.1662
Client 23,6,8.14,0.05,7.51,,2,181,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.9,0.05,7.53,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,10.24,0.05,9.1,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,10.29,0.05,9.01,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,24.76,0.07,24.06,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,10.16,0.05,9.55,82.18,1,100,37,CNN 16k,non-IID,CIFAR-10,1.21,0.5191,0.4829,1.7187,2.22,0.4406,0.3935,2.1379
Client 23,7,7.67,0.05,7.44,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,8.21,0.05,7.65,,2,181,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,10.65,0.05,9.15,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,10.34,0.05,9.31,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,24.46,0.07,24.25,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,10.49,0.05,9.41,79.92,1,100,37,CNN 16k,non-IID,CIFAR-10,1.17,0.5368,0.5071,1.6582,2.16,0.4552,0.4108,2.0341
Client 23,8,7.8,0.05,7.74,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,8.17,0.05,7.55,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,9.82,0.05,9.43,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,10.34,0.05,9.72,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,24.69,0.07,24.42,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,10.06,0.05,9.78,81.32,1,100,37,CNN 16k,non-IID,CIFAR-10,1.15,0.5452,0.5164,1.633,2.23,0.4602,0.4148,2.0371
Client 23,9,8.2,0.05,8.13,,2,178,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,7.5,0.05,7.73,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,10.48,0.05,9.41,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,10.22,0.05,9.39,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,9,23.77,0.07,24.27,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,9,10.47,0.05,9.34,80.06,1,100,37,CNN 16k,non-IID,CIFAR-10,1.13,0.5516,0.523,1.5848,2.1,0.4707,0.4313,1.9745
Client 23,10,7.4,0.05,7.34,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,10,7.65,0.05,8.12,,2,178,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,10,10.61,0.05,9.38,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,10,10.29,0.05,9.63,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,10,24.08,0.07,24.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,10,10.23,0.05,9.11,80.53,1,100,37,CNN 16k,non-IID,CIFAR-10,1.11,0.5558,0.534,1.6332,2.12,0.4767,0.4371,1.9701
Client 23,11,7.5,0.05,7.55,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,11,7.59,0.05,7.54,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,11,9.87,0.05,9.25,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,11,10.29,0.05,9.3,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,11,23.85,0.07,24.18,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,11,10.14,0.05,9.28,79.79,1,100,37,CNN 16k,non-IID,CIFAR-10,1.1,0.5643,0.5356,1.533,2.17,0.4705,0.4263,1.9572
Client 23,12,8.48,0.05,8.3,,2,177,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,12,7.66,0.05,7.1,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,12,9.99,0.05,8.48,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,12,10.32,0.05,9.33,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,12,23.83,0.07,23.67,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,12,10.53,0.05,9.4,78.25,1,100,37,CNN 16k,non-IID,CIFAR-10,1.08,0.5707,0.5506,1.4635,2.09,0.4846,0.444,1.934
Client 23,13,7.94,0.05,7.71,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,13,7.86,0.05,7.42,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,13,10.71,0.05,9.01,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,13,10.85,0.05,9.28,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,13,23.21,0.07,23.77,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,13,10.59,0.05,9.72,78.95,1,100,37,CNN 16k,non-IID,CIFAR-10,1.08,0.5703,0.5503,1.5751,2.08,0.4919,0.4525,1.9141
Client 23,14,7.85,0.05,7.55,,2,178,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,14,7.96,0.05,7.71,,2,179,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,14,10.25,0.05,10.48,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,14,10.87,0.05,10.0,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,14,25.52,0.07,24.45,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,14,10.41,0.05,9.53,83.06,1,100,37,CNN 16k,non-IID,CIFAR-10,1.06,0.5786,0.5529,1.4439,2.07,0.4874,0.4457,1.9142
Client 23,15,7.84,0.05,7.25,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,15,7.47,0.05,7.22,,2,179,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,15,10.21,0.05,8.97,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,15,10.36,0.05,9.47,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,15,24.58,0.07,23.07,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,15,10.09,0.05,9.11,79.09,1,100,37,CNN 16k,non-IID,CIFAR-10,1.05,0.578,0.5627,1.56,2.07,0.495,0.4564,1.8901
Client 23,16,7.86,0.05,7.57,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,16,7.81,0.05,7.2,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,16,10.49,0.05,9.18,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,16,10.02,0.05,9.4,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,16,24.81,0.07,24.8,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,16,10.19,0.05,9.01,80.61,1,100,37,CNN 16k,non-IID,CIFAR-10,1.04,0.5844,0.5584,1.4654,2.08,0.4909,0.4511,1.8872
Client 23,17,7.76,0.05,7.25,,2,179,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,17,7.41,0.05,7.02,,2,180,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,17,10.51,0.05,9.4,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,17,10.9,0.05,9.13,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
