Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.04,27.08,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,28.01,26.78,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.77,27.09,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,29.27,27.81,58.44,2,138,41,CNN 16k,IID,CIFAR-10,1.53,0.441,0.4271,2.0814,1.54,0.4358,0.4211,2.0913
Client 1,2,27.61,26.17,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,29.09,27.49,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,28.84,26.16,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.81,26.54,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,29.76,27.84,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,30.73,28.8,59.56,1,100,41,CNN 16k,IID,CIFAR-10,1.44,0.4753,0.4625,1.9552,1.47,0.4663,0.4536,1.9974
Client 1,3,29.43,26.16,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,27.16,26.55,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,27.56,26.06,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.97,26.81,55.68,2,139,41,CNN 16k,IID,CIFAR-10,1.36,0.504,0.4967,1.8154,1.41,0.4864,0.4793,1.8976
Client 1,4,27.68,25.02,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.19,26.52,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,27.08,25.01,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,28.05,25.11,53.73,2,139,41,CNN 16k,IID,CIFAR-10,1.31,0.5283,0.5175,1.7394,1.37,0.5088,0.4977,1.8281
Client 1,5,26.87,26.63,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,27.63,26.18,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,29.59,26.16,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,27.14,27.03,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,29.87,28.38,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,28.57,27.72,58.27,1,100,41,CNN 16k,IID,CIFAR-10,1.26,0.5479,0.5409,1.6371,1.32,0.5221,0.5149,1.7436
Client 1,6,27.35,26.6,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,28.06,26.57,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,28.19,26.65,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,28.46,26.46,54.95,2,139,41,CNN 16k,IID,CIFAR-10,1.23,0.5589,0.5528,1.5843,1.31,0.5297,0.5229,1.7085
