Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.19,0.23,5.27,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.29,0.13,5.17,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.24,0.14,5.2,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.16,0.19,4.75,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,1.14,0.17,4.99,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,1.19,0.17,4.97,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,1.39,0.06,5.42,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,1.22,0.12,4.95,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,1.19,0.15,4.84,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,1.17,0.11,4.87,98.89,2,103,21,CNN 16k,non-IID,CIFAR-10,1.88,0.3396,0.1091,2.1626,2.7,0.1457,0.0575,2.9193
Client 1,2,2.29,0.15,5.92,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.35,0.09,6.08,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.71,0.48,5.99,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.57,0.16,7.18,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,2.59,0.2,6.04,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,2.37,0.22,6.43,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,2.36,0.08,5.94,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,2.34,0.2,6.23,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,2.32,0.26,6.28,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,2.38,0.09,5.93,97.13,2,104,20,CNN 16k,non-IID,CIFAR-10,1.56,0.4369,0.2028,2.0241,2.98,0.2036,0.1234,2.8449
Client 1,3,3.54,0.14,7.8,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.49,0.12,6.81,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
