Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.11,0.13,4.58,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.28,0.11,5.33,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.37,0.14,5.14,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.17,0.12,4.71,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.17,0.15,4.7,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.21,0.2,4.85,75.08,1,100,21,CNN 16k,non-IID,CIFAR-10,1.92,0.2688,0.1054,2.8434,2.66,0.1408,0.0625,3.1916
Client 23,2,2.23,0.1,5.51,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.24,0.18,5.59,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.44,0.16,5.83,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.44,0.25,6.02,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.43,0.22,6.06,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.29,0.12,5.67,76.57,1,100,20,CNN 16k,non-IID,CIFAR-10,1.65,0.3953,0.1824,1.9752,2.83,0.1922,0.1078,2.8507
Client 23,3,3.43,0.13,7.07,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.43,0.08,6.96,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.53,0.09,6.85,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.81,0.1,7.14,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.59,0.09,7.07,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.84,0.21,7.29,78.98,1,100,19,CNN 16k,non-IID,CIFAR-10,1.64,0.3909,0.25,2.0468,2.53,0.2503,0.1839,2.7045
Client 23,4,4.55,0.15,8.06,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.49,0.17,7.34,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.96,0.07,7.98,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.84,0.13,7.62,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,4.87,0.12,7.81,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,4.95,0.15,8.64,85.63,1,100,19,CNN 16k,non-IID,CIFAR-10,1.47,0.48,0.287,1.8105,2.4,0.2711,0.1982,2.5905
