Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,9.57,0.05,8.56,,2,129,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,12.71,0.05,8.13,,2,165,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,13.61,0.05,10.91,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,12.5,0.05,12.67,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,13.38,0.05,11.9,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,14.34,0.05,10.33,336.26,1,100,43,CNN 16k,non-IID,CIFAR-10,1.47,0.4154,0.3817,2.1959,2.92,0.3298,0.2823,2.468
Client 23,2,10.44,0.05,8.81,,2,180,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,9.39,0.05,8.66,,2,180,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,12.65,0.05,11.55,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,12.68,0.05,11.78,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,12.98,0.05,10.8,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,12.7,0.05,10.66,24.98,1,100,43,CNN 16k,non-IID,CIFAR-10,1.36,0.4639,0.438,1.9582,2.54,0.3799,0.3304,2.3289
Client 23,3,10.59,0.05,8.58,,2,179,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,11.1,0.05,8.46,,2,181,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,13.9,0.05,10.31,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,13.49,0.05,10.62,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,13.38,0.05,10.45,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,12.98,0.05,10.6,24.52,1,100,43,CNN 16k,non-IID,CIFAR-10,1.3,0.4851,0.4577,1.9095,2.49,0.3959,0.3443,2.2662
Client 23,4,10.2,0.05,9.56,,2,179,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,10.23,0.05,10.96,,2,178,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,13.27,0.05,12.85,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,13.05,0.05,12.5,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,12.79,0.05,12.58,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,13.34,0.05,12.74,26.64,1,100,43,CNN 16k,non-IID,CIFAR-10,1.25,0.5041,0.4778,1.8841,2.47,0.4161,0.3694,2.2025
Client 23,5,8.96,0.05,8.64,,2,179,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,8.77,0.05,8.81,,2,180,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,12.25,0.05,10.19,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,12.46,0.05,9.87,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,12.09,0.05,10.03,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,12.04,0.05,9.93,22.86,1,100,43,CNN 16k,non-IID,CIFAR-10,1.2,0.5208,0.4978,1.879,2.39,0.4403,0.3982,2.0751
