Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.09,0.19,4.85,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.12,0.24,4.8,26.75,2,108,21,CNN 16k,IID,CIFAR-10,1.7,0.3598,0.102,2.3056,3.24,0.134,0.0503,2.8689
Client 1,2,2.28,0.13,5.9,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.28,0.13,5.69,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,1.23,0.32,4.95,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,1.25,0.26,5.09,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,1.24,0.34,5.01,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,1.37,0.24,5.13,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,1.32,0.39,5.23,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,1.3,0.23,5.63,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,1.28,0.5,5.3,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,1.22,0.36,4.96,27.43,1,100,20,CNN 16k,IID,CIFAR-10,1.47,0.4724,0.1259,1.8997,3.12,0.1469,0.0601,3.1544
