Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.14,0.1,4.99,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.28,0.24,5.3,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.14,0.09,4.67,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.16,0.16,4.79,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.2,0.24,4.44,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.17,0.13,4.86,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,1.13,0.16,4.7,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,1.37,0.09,4.94,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,1.23,0.08,5.02,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,1.25,0.08,4.96,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,1.22,0.09,4.78,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,1.24,0.22,4.72,73.58,1,100,21,CNN 16k,non-IID,CIFAR-10,1.91,0.2719,0.0839,2.621,2.76,0.1301,0.0471,3.2309
