Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,50.36,51.57,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,50.64,51.73,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,54.95,51.15,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,50.46,52.2,,2,138,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,51.85,51.48,118.84,2,139,41,CNN 16k,non-IID,CIFAR-10,2593.93,0.4185,0.1776,2.0001,836.41,0.2116,0.1226,2.6734
Client 1,2,51.74,46.75,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,51.0,48.05,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,53.54,47.01,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,50.43,48.59,,2,137,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,52.31,47.35,100.56,2,137,41,CNN 16k,non-IID,CIFAR-10,2281.52,0.488,0.2462,1.8148,770.4,0.2678,0.184,2.5751
Client 1,3,60.14,54.23,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,62.4,55.12,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,65.78,53.67,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,64.41,54.81,,2,141,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,64.3,54.71,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,48.42,49.24,,1,100,56,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,46.65,49.15,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,46.12,49.24,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,46.25,46.3,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,48.0,47.11,119.47,1,100,41,CNN 16k,non-IID,CIFAR-10,2111.89,0.5184,0.3144,1.7093,699.87,0.3242,0.2523,2.4253
Client 1,4,58.96,57.35,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,55.07,58.16,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,56.27,58.92,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,62.29,57.19,,2,140,62,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,56.42,56.32,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,44.07,49.42,,1,100,56,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,45.01,48.86,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,46.43,49.96,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,46.54,44.24,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,45.03,50.56,119.55,1,100,41,CNN 16k,non-IID,CIFAR-10,1980.78,0.5507,0.3559,1.6292,668.46,0.359,0.2921,2.3291
