Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.11,29.86,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.05,25.62,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,24.08,27.29,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.35,25.47,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,25.47,26.08,64.26,2,137,41,CNN 16k,non-IID,CIFAR-10,2293.39,0.4603,0.1929,2.16,892.04,0.2147,0.132,2.6745
Client 1,2,28.25,30.52,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.19,25.61,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,24.24,25.59,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,24.13,25.83,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,24.13,25.46,58.81,2,138,41,CNN 16k,non-IID,CIFAR-10,1984.28,0.5388,0.2622,1.8655,826.11,0.2695,0.1922,2.4836
Client 1,3,25.79,26.87,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,26.11,26.01,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,26.01,27.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,24.32,25.22,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,25.24,26.86,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.54,27.47,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,26.34,29.05,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,26.05,27.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,26.47,27.66,,1,100,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,25.41,27.2,55.48,1,100,41,CNN 16k,non-IID,CIFAR-10,1882.29,0.5664,0.3251,1.7144,749.74,0.3247,0.2549,2.4268
