Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.11,0.0,4.94,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.1,0.0,4.58,,2,107,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,1.12,0.0,4.97,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,1.13,0.0,4.82,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,1.12,0.0,5.23,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,1.51,0.0,5.19,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,1.2,0.0,5.5,,2,108,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,1.23,0.0,4.77,26.49,2,108,21,CNN 16k,IID,CIFAR-10,2.18,0.1543,0.087,3.3577,2.18,0.1606,0.0914,3.3069
Client 1,2,2.33,0.0,5.76,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.32,0.0,6.02,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,2.28,0.0,6.15,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,2.31,0.0,6.53,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,2.41,0.0,5.97,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,2.67,0.0,6.47,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,2.24,0.0,5.96,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,2.22,0.0,5.98,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,1.15,0.0,4.81,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,1.23,0.0,5.53,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,2,1.24,0.0,5.06,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,2,1.22,0.0,4.94,30.68,1,100,20,CNN 16k,IID,CIFAR-10,1.98,0.2779,0.2404,2.7678,1.98,0.2738,0.2365,2.765
Client 1,3,3.45,0.0,6.59,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,3.88,0.0,6.82,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,3.55,0.0,6.91,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,3.63,0.0,6.77,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,3.43,0.0,7.39,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,3.53,0.0,7.08,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,3.51,0.0,6.9,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,3.53,0.0,7.13,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,2.52,0.0,6.03,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,2.56,0.0,5.97,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,3,2.46,0.0,5.94,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,3,2.41,0.0,5.9,32.99,1,100,19,CNN 16k,IID,CIFAR-10,1.87,0.3254,0.3019,2.5496,1.88,0.3188,0.2953,2.5637
Client 1,4,5.23,0.0,8.09,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,5.09,0.0,8.08,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,4.75,0.0,7.78,,2,112,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,4.59,0.0,7.87,,2,112,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,4.93,0.0,7.88,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,4.83,0.0,8.0,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,5.43,0.0,8.33,,2,111,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,4.8,0.0,7.57,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,3.58,0.0,7.81,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,3.7,0.0,7.0,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,4,3.86,0.0,7.26,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,4,3.84,0.0,7.58,39.11,1,100,19,CNN 16k,IID,CIFAR-10,1.74,0.365,0.3471,2.344,1.76,0.3575,0.3399,2.3834
Client 1,5,6.02,0.0,8.65,,2,114,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,6.15,0.0,9.03,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,5.73,0.0,9.19,,2,113,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,5.84,0.0,9.11,,2,113,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,5.94,0.0,9.24,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,5.89,0.0,9.47,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,5,5.68,0.0,9.81,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,5,5.87,0.0,8.72,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
