Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.21,0.14,5.01,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.22,0.13,5.14,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.2,0.22,4.96,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.27,0.16,5.47,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.19,0.11,4.93,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.22,0.15,5.05,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,1.23,0.12,4.95,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,1.24,0.22,5.11,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,1.22,0.1,4.98,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,1.25,0.16,5.66,73.67,1,100,21,CNN 16k,non-IID,CIFAR-10,1.91,0.2963,0.1106,2.6307,2.82,0.1436,0.062,3.2378
Client 23,2,2.37,0.17,5.82,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.34,0.34,5.82,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.4,0.08,5.67,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.61,0.1,6.07,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.27,0.06,6.32,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.51,0.16,6.1,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,2.44,0.1,6.08,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,2.53,0.2,6.13,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,2.4,0.11,5.96,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,2.46,0.29,6.02,76.19,1,100,20,CNN 16k,non-IID,CIFAR-10,1.69,0.3883,0.1854,2.256,2.76,0.192,0.1184,2.9442
Client 23,3,3.33,0.13,6.6,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.42,0.11,7.12,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.72,0.12,7.06,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.4,0.14,6.62,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.57,0.13,6.76,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.74,0.08,7.04,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,3.71,0.31,7.1,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,3.61,0.13,6.75,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,3.8,0.15,7.3,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,3.8,0.17,7.58,79.6,1,100,19,CNN 16k,non-IID,CIFAR-10,1.61,0.4212,0.2142,2.1827,2.62,0.2222,0.1443,2.9256
Client 23,4,4.85,0.12,8.57,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,5.04,0.17,8.44,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,5.03,0.12,8.19,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.99,0.3,8.08,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,4.65,0.08,7.97,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,5.04,0.15,8.26,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,4.92,0.24,8.32,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,5.18,0.26,8.3,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,5.08,0.29,8.37,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,5.25,0.25,8.77,85.41,1,100,19,CNN 16k,non-IID,CIFAR-10,1.35,0.5313,0.2519,1.7376,2.64,0.2445,0.1565,2.8423
Client 23,5,6.26,0.1,9.0,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,5.96,0.17,9.4,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,6.14,0.22,9.75,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,5.78,0.21,8.71,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,6.63,0.09,8.48,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,6.38,0.17,9.41,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,6.44,0.14,9.36,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,6.58,0.12,9.5,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,6.52,0.15,9.83,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,6.48,0.14,9.28,87.96,1,100,19,CNN 16k,non-IID,CIFAR-10,1.44,0.4839,0.276,1.8562,2.41,0.2623,0.1906,2.7337
Client 23,6,6.83,0.14,10.21,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,7.87,0.15,10.58,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,7.64,0.23,10.38,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,7.07,0.2,9.74,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,6.92,0.08,9.44,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,8.65,0.16,11.72,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,6,7.81,0.18,10.55,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,6,7.72,0.16,10.51,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,6,7.52,0.12,10.19,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,6,7.46,0.1,10.02,99.11,1,100,19,CNN 16k,non-IID,CIFAR-10,1.37,0.5005,0.3332,1.8085,2.41,0.3066,0.247,2.4645
Client 23,7,8.32,0.08,10.84,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,8.4,0.16,11.51,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,8.9,0.17,11.4,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,8.58,0.09,11.01,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,8.38,0.17,10.93,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,9.09,0.16,13.0,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,7,9.09,0.13,11.6,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,7,8.55,0.18,11.14,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,7,8.75,0.23,11.37,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,7,8.99,0.11,11.54,96.27,1,100,19,CNN 16k,non-IID,CIFAR-10,1.29,0.5363,0.3673,1.6451,2.34,0.3272,0.2695,2.4311
Client 23,8,10.59,0.15,13.53,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,10.27,0.16,12.43,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,10.1,0.16,12.65,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,9.56,0.16,12.19,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,9.74,0.09,12.44,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,10.69,0.25,12.29,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
