Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,47.17,44.36,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,47.54,43.35,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,47.93,44.0,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,46.83,44.89,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,46.35,43.1,97.16,2,137,41,CNN 16k,non-IID,CIFAR-10,2521.85,0.4212,0.1804,2.0605,838.79,0.199,0.1256,2.8307
Client 1,2,46.89,48.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,46.78,45.85,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,47.31,46.34,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,47.51,46.78,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,47.7,47.55,95.36,2,137,41,CNN 16k,non-IID,CIFAR-10,2171.47,0.5065,0.2512,1.8398,771.38,0.2643,0.1889,2.6648
Client 1,3,57.42,57.84,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,57.61,59.33,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,58.44,59.12,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,58.24,60.44,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,59.33,61.91,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,45.0,49.5,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,45.71,47.86,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,46.54,49.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,47.35,51.46,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,47.49,52.24,121.34,1,100,41,CNN 16k,non-IID,CIFAR-10,2039.66,0.532,0.2971,1.6823,723.45,0.3068,0.2328,2.572
Client 1,4,50.84,55.73,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,54.33,57.2,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,51.25,57.71,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,51.32,57.98,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,52.24,57.65,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,47.53,48.44,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,47.1,49.16,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,45.69,47.51,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,48.65,50.58,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,46.93,49.04,111.56,1,100,41,CNN 16k,non-IID,CIFAR-10,1958.05,0.5523,0.326,1.6456,697.12,0.3284,0.2597,2.5041
