Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,23.97,0.15,24.93,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,23.56,0.37,24.94,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,24.41,0.13,25.34,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,24.03,0.11,24.99,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,25.22,0.09,25.45,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.79,0.14,25.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,27.19,0.11,25.86,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,24.99,0.24,25.5,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,24.93,0.13,26.21,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,25.65,0.09,25.29,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,24.83,0.12,24.52,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,25.02,0.31,26.1,137.3,1,100,21,CNN 16k,non-IID,CIFAR-10,1.24,0.5658,0.3287,1.6467,2.9,0.3049,0.2265,2.5311
Client 23,2,8.03,0.05,7.48,,2,158,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,23.49,0.37,23.36,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,24.79,0.13,24.98,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,8.15,0.05,7.74,,2,165,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,25.23,0.09,24.61,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,25.78,0.14,25.28,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,10.98,0.05,10.19,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,25.34,0.24,24.6,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,10.03,0.05,9.88,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,26.1,0.09,25.14,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,25.14,0.12,24.85,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,26.4,0.31,25.94,108.83,1,100,21,CNN 16k,non-IID,CIFAR-10,1.15,0.5783,0.4047,1.4839,2.65,0.3485,0.2848,2.3738
Client 23,3,8.44,0.05,7.9,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,23.86,0.37,23.82,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,23.45,0.13,24.52,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,8.71,0.05,7.73,,2,180,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,24.33,0.09,24.64,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,25.35,0.14,25.19,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,10.96,0.05,9.86,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,23.89,0.24,24.27,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.2,0.05,9.12,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,25.02,0.09,25.55,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,3,23.44,0.12,24.74,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,3,25.45,0.31,25.36,84.47,1,100,21,CNN 16k,non-IID,CIFAR-10,1.08,0.6014,0.4458,1.4288,2.4,0.382,0.3207,2.2466
Client 23,4,7.92,0.05,7.3,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.21,0.05,6.74,,2,159,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,23.86,0.13,24.09,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,8.23,0.05,7.89,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,9.64,0.05,8.64,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,25.89,0.14,25.78,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,11.1,0.05,10.31,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,24.67,0.24,23.61,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,10.7,0.05,10.41,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,26.08,0.09,23.92,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,4,24.86,0.12,23.56,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,4,26.61,0.31,24.26,83.19,1,100,21,CNN 16k,non-IID,CIFAR-10,1.1,0.5828,0.4782,1.4439,2.22,0.404,0.3513,2.1991
Client 23,5,8.5,0.05,7.87,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,7.93,0.05,7.24,,2,180,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,23.89,0.13,24.07,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,8.7,0.05,7.76,,2,180,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,10.54,0.05,9.02,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,25.57,0.14,24.96,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,10.88,0.05,9.54,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,24.89,0.24,24.56,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,10.81,0.05,9.74,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,25.46,0.09,25.32,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,5,24.02,0.12,24.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
