Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 21,1,29.51,28.19,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,1,28.51,28.03,69.03,2,138,41,CNN 16k,non-IID,CIFAR-10,1.15,0.6163,0.2945,1.6815,2.79,0.2921,0.1776,3.0511
Client 21,2,30.32,29.04,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,2,29.55,27.99,59.44,2,139,41,CNN 16k,non-IID,CIFAR-10,1.05,0.645,0.3864,1.5114,2.63,0.3387,0.2629,2.7843
Client 21,3,30.36,30.04,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,3,30.98,26.85,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,3,30.54,27.95,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,31.79,28.59,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,30.66,30.03,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,32.06,28.99,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,31.96,27.8,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,33.09,29.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,33.14,29.23,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,33.43,29.22,62.68,1,100,41,CNN 16k,non-IID,CIFAR-10,1.05,0.629,0.4412,1.3181,2.43,0.3828,0.3183,2.3664
Client 21,4,30.24,29.21,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,4,31.07,29.32,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,4,34.87,27.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,32.36,27.19,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,31.68,29.14,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,31.53,29.3,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,30.7,28.77,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,32.68,28.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,31.3,28.35,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,31.0,30.05,62.15,1,100,41,CNN 16k,non-IID,CIFAR-10,1.0,0.6474,0.4662,1.2322,2.43,0.3993,0.3374,2.2648
Client 21,5,29.48,27.31,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,5,28.3,29.59,57.92,2,138,41,CNN 16k,non-IID,CIFAR-10,0.9,0.6906,0.4822,1.3125,2.32,0.3995,0.337,2.4322
Client 21,6,28.4,28.48,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,6,27.87,28.14,56.9,2,138,41,CNN 16k,non-IID,CIFAR-10,0.87,0.7046,0.4926,1.2654,2.54,0.3991,0.3397,2.4146
Client 21,7,30.87,29.46,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,7,35.19,27.57,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 23,7,30.9,27.28,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,33.47,28.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,30.85,29.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,32.2,29.09,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,31.01,28.19,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,31.34,29.7,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,7,32.01,29.27,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,7,31.89,27.83,62.77,1,100,41,CNN 16k,non-IID,CIFAR-10,0.9,0.6855,0.5245,1.1006,2.31,0.4293,0.3742,2.138
Client 21,8,29.29,29.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 22,8,27.77,27.75,58.33,2,138,41,CNN 16k,non-IID,CIFAR-10,0.78,0.7371,0.5746,1.1023,2.14,0.4557,0.4132,2.1378
