Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,62.96,56.61,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,64.75,60.25,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,63.98,59.4,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,65.19,60.14,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,64.55,61.83,209.78,2,139,56,CNN 16k,non-IID,CIFAR-10,2863.28,0.3105,0.127,2.4848,801.28,0.1798,0.0904,3.1478
Client 1,2,65.17,45.5,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,65.4,46.14,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,66.61,45.39,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,65.32,45.98,,2,139,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,65.58,46.23,112.02,2,138,56,CNN 16k,non-IID,CIFAR-10,2403.38,0.4448,0.2799,1.8449,708.58,0.2931,0.2347,2.5297
Client 1,3,49.68,46.85,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,50.84,48.88,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,50.73,48.68,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,51.16,48.84,,2,136,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,50.88,48.68,,2,136,56,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,43.35,44.92,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,43.16,44.82,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,42.61,45.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,43.71,45.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,43.17,44.77,100.11,1,100,41,CNN 16k,non-IID,CIFAR-10,2114.6,0.5164,0.3014,1.6975,692.53,0.3112,0.242,2.4827
