Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,35.28,33.24,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,30.95,31.54,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,33.24,36.52,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,35.39,30.9,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,35.9,35.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,34.31,31.59,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,36.99,36.37,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,35.46,35.6,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,35.56,30.5,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,36.8,36.59,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,36.62,33.6,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,36.14,32.93,99.89,1,100,41,CNN 16k,non-IID,CIFAR-10,1.32,0.5226,0.3924,1.77,2.77,0.3564,0.2964,2.3725
