Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.46,0.14,6.14,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.42,0.08,5.98,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.56,0.21,6.41,82.69,2,103,21,CNN 16k,non-IID,CIFAR-10,1.91,0.2746,0.0637,3.3357,2.8,0.1091,0.0295,4.1803
Client 1,2,2.6,0.09,6.24,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.47,0.11,6.26,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.58,0.09,6.64,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,1.32,0.11,5.39,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,1.55,0.16,5.39,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,1.41,0.14,5.87,86.42,1,100,20,CNN 16k,non-IID,CIFAR-10,1.84,0.3317,0.1537,2.2012,2.6,0.1839,0.0993,2.9116
Client 1,3,4.06,0.18,8.61,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,4.27,0.12,8.65,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.77,0.09,8.14,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,3.07,0.18,8.32,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,2.81,0.19,7.8,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,3.21,0.22,7.97,90.77,1,100,20,CNN 16k,non-IID,CIFAR-10,1.61,0.4016,0.2423,1.991,2.78,0.2318,0.1638,2.793
Client 1,4,5.03,0.09,8.91,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.9,0.13,8.83,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,5.03,0.08,9.19,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.5,0.16,8.85,,1,100,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,3.81,0.15,8.17,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,4.56,0.13,8.5,96.59,1,100,20,CNN 16k,non-IID,CIFAR-10,1.54,0.4524,0.2699,2.0067,2.46,0.2667,0.1896,2.7276
Client 1,5,6.99,0.16,9.71,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,7.52,0.28,9.03,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,7.25,0.1,9.58,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,6.19,0.48,9.21,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,6.66,0.14,8.51,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,5.37,0.13,9.78,100.2,1,100,20,CNN 16k,non-IID,CIFAR-10,1.26,0.5481,0.2743,1.6888,2.69,0.2571,0.1712,2.8947
Client 1,6,8.29,0.16,10.6,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,8.29,0.08,10.62,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,8.74,0.17,10.16,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,7.71,0.26,9.71,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,8.26,0.1,9.56,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,8.53,0.1,11.4,104.41,1,100,20,CNN 16k,non-IID,CIFAR-10,1.35,0.5142,0.3457,1.7269,2.34,0.3211,0.2477,2.5542
