Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.66,26.54,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,28.35,25.7,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.52,26.78,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,27.62,26.6,73.14,2,140,41,CNN 16k,non-IID,CIFAR-10,1.25,0.5343,0.3708,1.8521,2.81,0.3465,0.2729,2.3735
Client 1,2,29.02,26.97,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,28.44,26.35,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.73,26.66,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.26,27.16,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,30.0,27.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,28.73,26.44,57.67,1,100,41,CNN 16k,non-IID,CIFAR-10,1.18,0.5689,0.4229,1.6615,2.51,0.3813,0.3186,2.3088
Client 1,3,29.08,26.71,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,28.63,27.97,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,28.21,26.19,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,28.02,26.91,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,29.05,26.73,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,29.14,27.09,56.62,1,100,41,CNN 16k,non-IID,CIFAR-10,1.1,0.6017,0.4698,1.512,2.34,0.4112,0.3572,2.1576
Client 1,4,27.45,26.29,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.27,25.81,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,28.05,26.28,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.1,27.15,54.35,2,139,41,CNN 16k,non-IID,CIFAR-10,1.01,0.6326,0.5048,1.4325,2.28,0.4301,0.3748,2.0455
Client 1,5,27.05,25.96,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,27.94,26.99,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,28.37,25.88,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,31.88,26.17,58.07,2,138,41,CNN 16k,non-IID,CIFAR-10,0.98,0.6428,0.5283,1.3882,2.27,0.4395,0.3926,2.008
Client 1,6,29.45,27.79,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,27.74,27.62,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,27.75,26.02,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,28.28,28.29,57.25,2,138,41,CNN 16k,non-IID,CIFAR-10,0.95,0.6538,0.5467,1.3472,2.23,0.4554,0.4138,1.892
Client 1,7,28.29,26.02,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,28.05,26.49,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,28.13,26.41,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,27.36,27.13,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,29.22,27.3,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,28.87,27.12,56.54,1,100,41,CNN 16k,non-IID,CIFAR-10,0.94,0.6665,0.5641,1.2469,2.11,0.4651,0.4241,1.9491
Client 1,8,28.65,26.63,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,27.12,26.68,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,28.44,26.64,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,27.68,25.66,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,29.06,27.32,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,8,32.32,28.53,60.87,1,100,41,CNN 16k,non-IID,CIFAR-10,0.92,0.673,0.5717,1.203,2.13,0.4633,0.4205,1.9415
Client 1,9,28.19,26.24,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,28.31,27.41,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,27.86,26.15,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,27.08,24.65,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,9,28.66,25.87,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,9,28.63,26.7,55.73,1,100,41,CNN 16k,non-IID,CIFAR-10,0.9,0.6791,0.5855,1.1875,2.09,0.4765,0.4359,1.8948
Client 1,10,27.58,26.72,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,10,27.8,26.28,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,10,28.03,26.05,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,10,27.96,26.13,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,10,29.35,26.94,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,10,28.47,26.6,56.31,1,100,41,CNN 16k,non-IID,CIFAR-10,0.88,0.6859,0.5892,1.1493,2.12,0.4706,0.4307,1.8801
Client 1,11,28.24,26.9,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,11,28.26,25.92,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,11,28.13,26.27,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,11,27.67,26.88,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,11,28.38,27.09,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,11,29.6,27.38,56.99,1,100,41,CNN 16k,non-IID,CIFAR-10,0.86,0.6922,0.5956,1.1246,2.12,0.4769,0.4363,1.8863
Client 1,12,28.36,27.21,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,12,27.63,26.25,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,12,27.24,27.26,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,12,29.54,27.64,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,12,28.63,27.05,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,12,29.32,27.36,57.2,1,100,41,CNN 16k,non-IID,CIFAR-10,0.84,0.699,0.598,1.1073,2.15,0.477,0.434,1.9051
