Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.34,27.34,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.3,28.61,,2,138,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.53,27.57,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.27,27.21,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,28.36,28.57,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,26.22,26.48,60.24,2,137,42,CNN 16k,non-IID,CIFAR-10,2466.05,0.433,0.2115,2.1843,896.71,0.2327,0.152,2.6879
Client 1,2,25.79,27.64,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.8,26.66,,2,138,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.31,28.41,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.74,29.3,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.36,26.79,,2,139,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,26.07,27.94,56.06,2,136,42,CNN 16k,non-IID,CIFAR-10,2073.95,0.5272,0.2933,1.8196,804.96,0.3004,0.2231,2.4548
Client 1,3,26.45,27.74,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.41,27.35,,2,137,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,27.53,28.45,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.15,28.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,26.3,29.02,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,26.78,27.41,55.99,2,137,42,CNN 16k,non-IID,CIFAR-10,1918.04,0.5646,0.325,1.6786,747.06,0.328,0.2503,2.3582
Client 1,4,26.83,27.99,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,26.42,27.53,,2,137,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,28.01,30.34,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.44,28.04,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,27.74,32.14,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,26.85,27.4,59.89,2,136,42,CNN 16k,non-IID,CIFAR-10,1801.69,0.5942,0.3565,1.5719,712.15,0.3517,0.2756,2.2959
Client 1,5,26.18,28.74,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,27.14,27.79,,2,137,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,28.53,29.78,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.4,28.06,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,28.58,30.56,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,27.03,27.24,59.16,2,137,42,CNN 16k,non-IID,CIFAR-10,1731.82,0.6092,0.3646,1.5319,706.07,0.3599,0.2813,2.2789
Client 1,6,26.2,27.35,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,25.14,26.38,,2,138,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,27.23,27.24,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,25.96,26.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,29.49,27.41,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,26.68,27.56,56.92,2,136,42,CNN 16k,non-IID,CIFAR-10,1678.9,0.6211,0.3851,1.4633,685.07,0.3751,0.3037,2.2036
Client 1,7,25.74,26.92,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,24.72,26.47,,2,138,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,26.51,27.35,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,25.07,25.97,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,29.26,29.83,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,27.17,27.9,59.1,2,136,42,CNN 16k,non-IID,CIFAR-10,1642.12,0.6285,0.3949,1.4226,678.08,0.3849,0.316,2.1641
Client 1,8,27.17,28.37,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,26.56,26.18,,2,138,58,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,29.56,28.85,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,26.41,27.03,,2,136,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,8,28.8,31.38,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,8,27.7,28.2,60.2,2,135,42,CNN 16k,non-IID,CIFAR-10,1616.36,0.6374,0.412,1.4035,655.83,0.3962,0.3292,2.1147
