Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.26,0.37,5.25,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.18,0.32,4.76,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.19,0.28,4.81,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.17,0.43,4.78,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.22,0.37,4.94,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.34,0.46,5.24,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,1.3,0.27,5.3,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,1.29,0.54,5.13,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,1.33,0.39,5.3,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,1.27,0.57,5.03,80.05,1,100,21,CNN 16k,non-IID,CIFAR-10,1.24,0.5672,0.1174,1.5308,3.86,0.1091,0.0298,3.0934
Client 23,2,1.31,0.11,4.62,,2,113,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,1.32,0.09,4.79,,2,114,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.52,0.41,6.29,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.81,0.31,6.19,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,1.49,0.09,4.84,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,1.48,0.18,5.34,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,1.47,0.09,5.05,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,1.47,0.16,4.93,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,1.69,0.1,4.92,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,1.76,0.12,4.99,89.65,1,100,19,CNN 16k,non-IID,CIFAR-10,1.42,0.4641,0.1964,1.9514,3.89,0.1548,0.0729,3.0307
Client 23,3,3.64,0.18,6.96,,2,105,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.72,0.13,7.12,,2,105,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.63,0.23,7.01,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.79,0.23,6.77,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.97,0.21,8.01,,2,105,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,4.01,0.34,7.47,,1,100,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,4.74,0.21,8.37,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,4.06,0.16,7.51,,1,100,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,4.16,0.34,7.77,,1,100,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,4.06,0.4,7.75,82.53,1,100,23,CNN 16k,non-IID,CIFAR-10,1.36,0.5144,0.1941,1.9341,3.06,0.1949,0.1093,3.1137
