Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,12.7,0.05,10.33,,2,152,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,11.01,0.05,12.1,,2,137,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,7.65,0.05,9.1,,2,163,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,9.47,0.05,8.56,,2,160,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,11.82,0.05,12.42,,2,139,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,16.59,0.05,10.98,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,12.03,0.05,10.15,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,14.31,0.05,13.57,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,12.26,0.05,10.5,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,11.46,0.05,11.12,261.98,1,100,44,CNN 16k,non-IID,CIFAR-10,1.47,0.4131,0.3768,2.1596,2.87,0.3444,0.2874,2.4434
Client 23,2,9.24,0.05,8.95,,2,177,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.55,0.05,8.9,,2,176,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,8.36,0.05,8.56,,2,177,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,8.4,0.05,8.43,,2,177,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,8.69,0.05,8.66,,2,177,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.93,0.05,11.3,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,11.02,0.05,10.67,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,11.13,0.05,10.74,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,11.31,0.05,10.51,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,11.03,0.05,10.57,22.64,1,100,44,CNN 16k,non-IID,CIFAR-10,1.39,0.4449,0.4082,2.0229,2.5,0.3821,0.3281,2.2895
Client 23,3,12.51,0.05,10.01,,2,180,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,12.46,0.05,9.37,,2,183,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,14.28,0.05,8.2,,2,182,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,12.88,0.05,9.12,,2,182,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,12.47,0.05,9.51,,2,182,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,16.96,0.05,9.48,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,16.61,0.05,9.55,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,16.06,0.05,9.75,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,16.62,0.05,10.18,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,15.8,0.05,9.71,27.35,1,100,44,CNN 16k,non-IID,CIFAR-10,1.33,0.4683,0.442,1.9805,2.33,0.4135,0.362,2.1754
Client 23,4,10.72,0.05,9.88,,2,179,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,10.04,0.05,9.73,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,10.46,0.05,9.95,,2,178,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,11.12,0.05,9.66,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,10.02,0.05,10.24,,2,177,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,13.02,0.05,12.25,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,13.62,0.05,11.71,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,13.78,0.05,11.76,,1,100,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,12.96,0.05,11.91,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,13.21,0.05,11.81,25.94,1,100,44,CNN 16k,non-IID,CIFAR-10,1.28,0.4869,0.4626,1.8644,2.19,0.4318,0.3841,2.1181
