Client ID,FL Round,Training Time,JSD,HDH Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,0.0,0.0,0.16,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,1,0.0,0.31,0.14,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,1,0.0,0.0,0.15,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,1,0.0,0.31,0.49,0.01,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,1,0.0,0.31,0.59,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,1,0.0,0.0,0.16,0.01,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,1,0.0,0.31,0.18,0.02,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,1,0.0,0.31,0.15,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,1,0.0,0.31,0.14,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,1,0.0,0.31,0.15,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,1,0.0,0.31,0.15,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,1,0.0,0.31,0.56,0.02,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,1,0.0,0.11,0.16,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,1,0.0,0.31,0.53,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,1,0.0,0.31,0.15,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,1,0.0,0.31,0.29,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,1,0.0,0.0,0.31,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,1,0.0,0.31,0.3,0.06,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,1,0.0,0.31,1.09,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,1,0.0,0.31,1.0,0.01,,1,54,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 21,1,0.0,0.31,1.08,0.01,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 22,1,0.0,0.31,1.02,0.06,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 23,1,0.0,0.31,0.33,0.07,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 24,1,0.0,0.31,0.31,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 25,1,0.0,0.07,0.29,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 26,1,0.0,0.31,1.01,0.01,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 27,1,0.0,0.07,0.3,0.01,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 28,1,0.0,0.31,0.3,0.01,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 29,1,0.0,0.31,0.3,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 30,1,0.0,0.31,0.32,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 31,1,0.0,0.31,0.3,0.06,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 32,1,0.0,0.31,1.2,0.02,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 33,1,0.0,0.0,1.21,0.07,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 34,1,0.0,0.31,1.19,0.07,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 35,1,0.0,0.11,0.31,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 36,1,0.0,0.31,0.3,0.01,,1,52,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 37,1,0.0,0.07,0.3,0.01,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 38,1,0.0,0.31,0.37,0.01,,1,51,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 39,1,0.0,0.05,0.39,0.02,,1,53,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 40,1,0.0,0.31,1.26,0.02,2.23,1,51,14,prostate_logreg,non-IID,PROSTATE,0.47,0.8269,0.6834,0.1731,0.64,0.6476,0.6457,0.3524
Client 1,2,0.0,0.0,0.01,0.01,,2,97,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 2,2,0.0,0.0,0.01,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 3,2,0.0,0.0,0.01,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 4,2,0.0,0.0,0.01,0.01,,2,95,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 5,2,0.0,0.16,0.0,0.01,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 6,2,0.0,0.0,0.01,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 7,2,0.0,0.31,0.0,0.01,,2,102,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 8,2,0.0,0.31,0.0,0.01,,2,98,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 9,2,0.0,0.16,0.0,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 10,2,0.0,0.31,0.0,0.01,,2,106,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 11,2,0.0,0.31,0.0,0.01,,2,97,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 12,2,0.0,0.31,0.0,0.01,,2,101,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 13,2,0.0,0.0,0.01,0.01,,2,99,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 14,2,0.0,0.0,0.01,0.01,,2,100,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 15,2,0.0,0.31,0.0,0.01,,2,94,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 16,2,0.0,0.07,0.0,0.01,,1,56,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 17,2,0.0,0.0,0.01,0.01,,1,65,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 18,2,0.0,0.17,0.0,0.02,,1,59,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 19,2,0.0,0.31,0.0,0.06,,1,56,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
Client 20,2,0.0,0.0,0.01,0.01,,1,65,14,prostate_logreg,non-IID,PROSTATE,,,,,,,,
