Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,33.29,34.54,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,35.13,33.04,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,32.17,34.85,,2,133,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,30.29,32.59,,2,133,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,33.73,34.17,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,34.12,34.16,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,33.94,32.93,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,30.13,33.6,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,33.51,34.46,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,32.28,32.74,83.85,2,133,41,CNN 16k,non-IID,CIFAR-10,2562.15,0.4116,0.1582,2.1595,836.75,0.1933,0.1075,2.9796
Client 1,2,34.71,31.02,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,35.07,33.22,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,31.29,34.21,,2,133,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,34.03,30.68,,2,134,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,35.6,31.04,,2,132,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,31.0,29.25,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,30.86,32.67,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,33.07,29.65,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,30.5,30.05,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,34.15,29.95,68.31,2,133,41,CNN 16k,non-IID,CIFAR-10,2147.21,0.5083,0.2821,1.8423,752.77,0.2943,0.2218,2.6236
Client 1,3,27.26,29.01,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,32.95,31.72,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,28.98,28.76,,2,137,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,29.25,29.93,,2,136,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,29.58,28.58,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.83,30.04,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,30.22,29.06,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,26.5,28.04,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,28.25,31.78,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,30.05,31.71,64.69,2,134,41,CNN 16k,non-IID,CIFAR-10,1991.64,0.5458,0.3299,1.6954,702.96,0.3314,0.2675,2.5051
Client 1,4,30.87,31.45,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,28.74,29.42,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,28.08,30.24,,2,136,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,28.81,28.09,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,29.74,30.72,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.26,29.2,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,4,29.05,31.11,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,4,27.55,28.26,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,27.8,29.35,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,30.65,30.94,62.35,2,135,41,CNN 16k,non-IID,CIFAR-10,1905.67,0.5664,0.3616,1.576,683.73,0.3572,0.2997,2.3557
Client 1,5,31.75,31.48,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,28.23,29.13,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,27.08,27.59,,2,138,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,28.04,30.84,,2,136,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,28.81,32.11,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,27.44,28.88,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,5,28.11,29.39,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,5,28.19,28.72,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,5,30.57,29.59,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,5,27.6,30.13,63.26,2,136,41,CNN 16k,non-IID,CIFAR-10,1843.29,0.5836,0.3891,1.5222,651.86,0.3774,0.3235,2.2962
Client 1,6,32.82,33.33,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,29.1,29.44,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,27.02,29.45,,2,137,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,28.23,30.34,,2,136,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,28.03,30.34,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,27.82,28.82,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,6,29.02,30.99,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,6,28.56,30.54,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,6,27.72,29.77,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,6,26.5,29.13,66.18,2,137,43,CNN 16k,non-IID,CIFAR-10,1788.08,0.5974,0.3997,1.4678,651.09,0.3881,0.3323,2.2523
Client 1,7,29.2,29.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,28.66,28.84,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,28.39,28.42,,2,137,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,28.24,29.62,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,29.48,30.45,,2,135,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,28.56,28.85,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,7,27.97,29.53,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
