Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.76,26.64,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,28.17,26.17,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.85,26.55,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,28.49,29.46,63.2,2,137,41,CNN 16k,IID,CIFAR-10,1.57,0.4263,0.4108,2.1366,1.57,0.4244,0.4081,2.1472
Client 1,2,28.24,26.46,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,28.24,28.78,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.15,26.42,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.1,28.33,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,29.99,27.89,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,29.6,27.05,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,29.41,28.12,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,29.31,27.61,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,31.1,27.08,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,29.36,27.34,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 11,2,28.36,26.98,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 12,2,28.8,26.52,58.21,1,100,41,CNN 16k,IID,CIFAR-10,1.45,0.4721,0.4651,1.9534,1.47,0.4664,0.4585,1.9731
Client 1,3,26.8,26.71,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,28.09,28.28,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,27.69,25.61,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,28.84,28.18,57.05,2,142,41,CNN 16k,IID,CIFAR-10,1.37,0.5034,0.4958,1.8404,1.4,0.4914,0.4825,1.8897
Client 1,4,27.93,26.16,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.46,26.19,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,28.15,26.26,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,28.28,26.71,55.01,2,139,41,CNN 16k,IID,CIFAR-10,1.32,0.5243,0.5214,1.7404,1.36,0.5109,0.5074,1.7942
