Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,29.2,27.71,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,1,29.77,28.44,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,1,29.69,29.49,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,1,30.07,28.35,67.7,2,138,41,CNN 16k,IID,CIFAR-10,1.54,0.4353,0.4282,2.0939,1.54,0.435,0.4275,2.0859
Client 23,2,29.55,28.65,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,2,29.69,28.01,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,2,29.52,30.47,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,2,29.57,28.1,60.03,2,138,41,CNN 16k,IID,CIFAR-10,1.43,0.4786,0.4732,1.9258,1.45,0.4756,0.4704,1.9405
Client 23,3,30.73,30.44,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,3,29.64,29.3,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,3,29.6,28.61,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,3,28.46,27.94,61.26,2,139,41,CNN 16k,IID,CIFAR-10,1.34,0.5158,0.5075,1.7827,1.37,0.5043,0.4954,1.8213
Client 23,4,30.61,28.62,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,4,29.55,27.85,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,4,31.01,27.63,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,4,31.74,27.55,59.35,2,138,41,CNN 16k,IID,CIFAR-10,1.28,0.5402,0.534,1.6851,1.32,0.5216,0.5149,1.7494
Client 23,5,32.99,27.37,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,5,28.82,28.61,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,5,29.2,27.7,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,5,30.34,29.71,60.38,2,137,41,CNN 16k,IID,CIFAR-10,1.26,0.5481,0.5449,1.6307,1.32,0.5216,0.5181,1.7313
Client 23,6,29.64,30.02,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,6,29.41,30.02,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,6,30.03,32.02,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,6,32.01,29.11,62.07,2,137,41,CNN 16k,IID,CIFAR-10,1.21,0.5719,0.5673,1.556,1.28,0.5415,0.5368,1.6816
Client 23,7,31.32,28.39,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,7,30.47,28.51,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,7,31.56,31.52,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,7,29.42,29.33,63.1,2,138,41,CNN 16k,IID,CIFAR-10,1.2,0.5751,0.5719,1.5237,1.28,0.5417,0.5381,1.6419
Client 23,8,29.44,31.08,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,8,28.6,28.48,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,8,29.7,28.66,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,8,31.07,28.98,60.55,2,138,41,CNN 16k,IID,CIFAR-10,1.16,0.5879,0.5843,1.4867,1.26,0.5524,0.5486,1.6072
Client 23,9,31.49,28.65,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,9,29.22,29.03,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,9,29.56,28.62,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,9,30.14,27.72,60.16,2,139,41,CNN 16k,IID,CIFAR-10,1.14,0.5968,0.5947,1.4473,1.24,0.5592,0.557,1.5831
Client 23,10,29.6,29.2,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,10,29.49,29.2,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,10,30.18,28.15,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,10,29.28,28.98,58.83,2,138,41,CNN 16k,IID,CIFAR-10,1.12,0.6007,0.5971,1.453,1.24,0.557,0.5531,1.6018
Client 23,11,35.6,30.03,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 24,11,32.21,31.97,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 25,11,31.82,32.72,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 26,11,37.07,32.93,,2,134,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 27,11,38.61,40.04,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 28,11,35.64,35.99,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 29,11,32.48,33.32,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 30,11,38.55,33.38,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 31,11,34.26,39.71,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 32,11,34.08,31.92,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 33,11,36.49,36.1,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 34,11,39.73,30.31,78.71,1,100,41,CNN 16k,IID,CIFAR-10,1.11,0.6061,0.6018,1.4127,1.23,0.562,0.5576,1.566
