Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,8.01,0.05,7.57,,2,160,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,10.13,0.05,9.16,,2,136,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,8.58,0.05,7.4,,2,163,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,8.22,0.05,7.83,,2,159,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,9.08,0.05,7.98,,2,147,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,8.04,0.05,7.35,,2,153,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,9.13,0.05,8.48,,2,143,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,9.4,0.05,7.77,,2,145,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,9.42,0.05,8.62,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,9.43,0.05,8.78,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,11.03,0.05,9.5,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,12.17,0.05,10.25,269.28,1,100,35,CNN 16k,non-IID,CIFAR-10,1.53,0.3877,0.3498,2.2857,2.73,0.3413,0.2824,2.4796
Client 23,2,8.24,0.05,7.39,,2,181,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.34,0.05,7.38,,2,181,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,8.47,0.05,7.74,,2,182,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.32,0.05,8.32,,2,179,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,8.87,0.05,7.79,,2,181,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,8.35,0.05,7.3,,2,181,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,8.92,0.05,7.72,,2,181,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,8.66,0.05,7.75,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,10.72,0.05,9.07,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,11.2,0.05,9.39,,1,100,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,11.11,0.05,9.31,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,11.07,0.05,9.21,21.07,1,100,35,CNN 16k,non-IID,CIFAR-10,1.45,0.415,0.3806,2.1966,2.46,0.3779,0.3245,2.3243
Client 23,3,8.72,0.05,7.57,,2,181,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.83,0.05,7.63,,2,181,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,8.21,0.05,7.5,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,7.8,0.05,7.46,,2,180,48,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,8.68,0.05,7.77,,2,181,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,8.21,0.05,7.69,,2,179,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,8.15,0.05,7.65,,2,180,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,9.15,0.05,7.55,,2,181,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.69,0.05,8.9,,1,100,47,CNN 16k,non-IID,CIFAR-10,,,,,,,,
