Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.38,27.23,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,26.0,29.26,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.67,26.61,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.4,27.99,66.18,2,136,41,CNN 16k,non-IID,CIFAR-10,2668.19,0.3857,0.1583,2.1253,835.81,0.1894,0.1096,2.9875
Client 1,2,25.81,27.75,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.59,26.72,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,25.68,26.19,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,25.59,27.28,53.57,2,137,41,CNN 16k,non-IID,CIFAR-10,2367.62,0.4447,0.24,1.8967,797.62,0.2529,0.1884,2.7992
Client 1,3,31.62,31.63,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,25.45,27.48,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,25.7,26.59,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,24.61,27.02,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,27.23,26.86,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,27.29,27.98,63.27,1,100,41,CNN 16k,non-IID,CIFAR-10,2169.61,0.4963,0.3166,1.7937,728.42,0.3227,0.264,2.5154
Client 1,4,29.25,27.79,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,24.81,27.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,25.27,26.8,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.61,28.01,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,26.1,28.06,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,26.56,28.57,57.05,1,100,41,CNN 16k,non-IID,CIFAR-10,2007.02,0.5349,0.3592,1.669,689.94,0.3589,0.3019,2.4454
Client 1,5,26.63,27.11,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,25.24,27.28,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,25.48,27.17,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.17,26.54,53.76,2,137,41,CNN 16k,non-IID,CIFAR-10,1876.69,0.5665,0.3795,1.4943,666.57,0.3705,0.3172,2.3515
