Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.44,29.18,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,30.26,29.73,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.4,30.77,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,29.8,30.7,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,27.54,31.82,,2,135,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,29.4,29.17,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,28.68,29.48,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,33.56,31.18,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,30.53,29.09,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,31.65,29.73,72.31,2,137,41,CNN 16k,non-IID,CIFAR-10,2570.33,0.421,0.1525,2.1692,835.23,0.1913,0.1004,3.1066
Client 1,2,28.62,29.06,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,31.26,31.57,,2,133,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,30.85,29.55,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,31.3,31.64,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,31.35,32.08,,2,134,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,28.98,30.04,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,29.93,30.11,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,28.93,32.74,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,30.01,29.51,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,28.58,33.35,63.45,2,135,41,CNN 16k,non-IID,CIFAR-10,2169.25,0.509,0.2564,1.806,782.57,0.2761,0.1994,2.7356
