Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.35,27.84,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.95,28.0,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.04,28.47,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.2,27.98,59.58,2,137,45,CNN 16k,non-IID,CIFAR-10,2625.81,0.396,0.1601,2.0473,867.03,0.189,0.1103,2.8344
Client 1,2,25.51,28.17,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.09,28.15,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.49,28.67,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.84,27.81,55.25,2,136,45,CNN 16k,non-IID,CIFAR-10,2251.3,0.4778,0.2326,1.8555,791.62,0.2505,0.1722,2.6963
Client 1,3,26.64,28.13,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.35,27.6,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,26.01,27.08,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.87,29.32,56.21,2,136,45,CNN 16k,non-IID,CIFAR-10,2058.86,0.5263,0.3008,1.6444,720.43,0.3055,0.2393,2.5325
Client 1,4,26.1,28.0,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,26.2,27.54,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,25.28,27.82,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.43,31.1,58.55,2,135,45,CNN 16k,non-IID,CIFAR-10,1962.57,0.5526,0.3412,1.5449,699.14,0.3402,0.2803,2.3593
Client 1,5,26.01,27.55,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.5,31.23,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,26.93,27.13,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.38,27.99,57.75,2,137,45,CNN 16k,non-IID,CIFAR-10,1855.57,0.5785,0.3628,1.4755,681.62,0.3545,0.2922,2.3394
Client 1,6,27.7,27.33,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,27.04,27.41,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,28.05,28.88,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,27.19,31.98,59.19,2,135,46,CNN 16k,non-IID,CIFAR-10,1867.08,0.5782,0.3772,1.4442,695.51,0.3672,0.3088,2.2041
