Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.4,28.57,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.33,29.84,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.31,27.84,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.58,28.46,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.57,28.41,59.8,2,137,2,CNN 16k,IID,CIFAR-10,3358.0,0.2112,0.1696,3.0179,672.55,0.213,0.1702,3.0096
Client 1,2,26.52,28.03,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.2,26.83,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.41,25.64,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,27.22,29.25,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.36,25.41,56.5,2,140,2,CNN 16k,IID,CIFAR-10,2911.8,0.3209,0.2862,2.5414,582.39,0.3234,0.29,2.527
Client 1,3,27.86,27.79,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,26.95,27.71,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.34,27.06,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.48,27.48,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,27.27,28.16,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,27.84,28.94,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,29.26,27.52,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,26.75,27.48,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,27.3,27.14,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,27.27,27.77,56.82,1,100,2,CNN 16k,IID,CIFAR-10,2604.91,0.3958,0.3839,2.2631,522.13,0.3907,0.3788,2.2911
Client 1,4,27.37,27.66,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,26.66,27.78,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,25.94,26.52,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,26.57,27.17,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,26.2,27.41,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,27.84,28.46,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,27.16,29.38,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,26.91,29.59,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,4,27.58,28.52,,1,100,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,4,27.0,27.97,56.56,1,100,2,CNN 16k,IID,CIFAR-10,2446.76,0.4316,0.4206,2.1272,492.41,0.422,0.4109,2.1852
Client 1,5,25.85,28.71,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,26.07,27.6,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,27.43,28.27,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,27.83,27.93,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,25.77,27.13,55.78,2,138,2,CNN 16k,IID,CIFAR-10,2358.44,0.4533,0.4402,2.0361,476.38,0.4441,0.4307,2.0898
Client 1,6,25.9,29.0,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,27.01,29.04,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,25.07,26.83,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,27.98,28.65,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,27.66,27.64,56.65,2,137,2,CNN 16k,IID,CIFAR-10,2271.85,0.4759,0.467,1.9477,460.89,0.4649,0.455,2.011
Client 1,7,28.11,27.43,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,26.29,27.15,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,24.88,27.82,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,27.94,28.65,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,27.77,28.92,56.72,2,136,2,CNN 16k,IID,CIFAR-10,2226.81,0.4865,0.4815,1.8903,454.38,0.4739,0.4679,1.9547
