Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.4,28.57,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,26.33,29.84,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.31,27.84,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,25.58,28.46,,2,137,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.57,28.41,59.8,2,137,2,CNN 16k,IID,CIFAR-10,3358.0,0.2112,0.1696,3.0179,672.55,0.213,0.1702,3.0096
Client 1,2,26.52,28.03,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.2,26.83,,2,138,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,25.41,25.64,,2,139,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,27.22,29.25,,2,136,2,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,25.36,25.41,56.5,2,140,2,CNN 16k,IID,CIFAR-10,2911.8,0.3209,0.2862,2.5414,582.39,0.3234,0.29,2.527
