Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.2,0.13,4.84,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.11,0.07,5.06,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.14,0.23,5.07,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.2,0.13,4.76,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.27,0.16,4.95,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.16,0.21,4.74,72.08,1,100,21,CNN 16k,non-IID,CIFAR-10,1.81,0.372,0.1149,2.5386,2.71,0.1428,0.0572,3.4447
Client 23,2,2.3,0.09,5.61,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.28,0.08,5.72,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.37,0.08,5.78,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.26,0.09,6.54,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.43,0.07,5.88,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.38,0.08,5.66,73.92,1,100,20,CNN 16k,non-IID,CIFAR-10,1.86,0.3164,0.2148,2.4915,2.52,0.2275,0.1616,2.7996
Client 23,3,4.18,0.21,7.24,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,3.56,0.11,6.95,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.61,0.12,7.03,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.94,0.2,7.34,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.73,0.18,6.94,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,3.53,0.11,6.97,80.66,1,100,19,CNN 16k,non-IID,CIFAR-10,1.56,0.4523,0.2145,2.0253,2.75,0.2169,0.1343,2.8055
Client 23,4,2.88,0.1,5.13,,2,117,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,2.32,0.07,4.75,,2,115,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,1.7,0.06,4.39,,2,129,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,2.77,0.13,5.66,,2,120,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,2.81,0.09,5.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,2.57,0.07,4.87,119.39,1,100,23,CNN 16k,non-IID,CIFAR-10,1.42,0.4647,0.2945,1.9017,2.76,0.2566,0.1726,2.7389
