Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.2,0.2,26.91,,2,130,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,28.45,0.12,28.05,,2,130,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,28.91,0.13,27.27,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,31.1,0.11,28.45,95.37,1,100,21,CNN 16k,non-IID,CIFAR-10,1.3,0.5305,0.3409,1.848,2.84,0.3155,0.2378,2.5482
Client 1,2,29.35,0.2,26.89,,2,130,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,30.26,0.12,26.15,,2,130,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,29.93,0.13,27.03,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.88,0.11,27.46,92.54,1,100,21,CNN 16k,non-IID,CIFAR-10,1.22,0.5594,0.3824,1.7162,2.83,0.3376,0.2682,2.4265
Client 1,3,27.74,0.2,26.33,,2,131,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.32,0.12,26.14,,2,131,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,29.07,0.13,26.72,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,30.12,0.11,27.8,92.81,1,100,21,CNN 16k,non-IID,CIFAR-10,1.14,0.5884,0.4501,1.6117,2.68,0.3822,0.3322,2.2662
Client 1,4,26.65,0.2,25.97,,2,131,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.53,0.12,25.41,,2,131,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,28.26,0.13,27.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,30.86,0.11,28.0,92.55,1,100,21,CNN 16k,non-IID,CIFAR-10,1.09,0.6075,0.4796,1.5044,2.6,0.4037,0.3564,2.1995
