Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.76,0.17,23.98,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.2,0.18,23.96,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,24.98,0.16,23.77,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,25.52,0.21,24.47,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,25.9,0.28,24.94,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.44,0.12,24.58,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,26.03,0.19,24.93,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,25.94,0.17,24.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,26.01,0.11,25.37,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,26.73,0.19,25.78,136.69,1,100,21,CNN 16k,non-IID,CIFAR-10,1.25,0.5598,0.2991,1.5841,2.97,0.2781,0.191,2.6384
Client 23,2,24.87,0.17,24.96,,2,122,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,23.65,0.18,24.04,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,24.35,0.16,24.03,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,26.23,0.21,25.34,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,26.58,0.28,29.12,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,25.51,0.12,25.05,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,25.11,0.19,24.54,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,25.87,0.17,25.03,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,24.58,0.11,24.29,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,26.01,0.19,26.06,88.71,1,100,21,CNN 16k,non-IID,CIFAR-10,1.19,0.5785,0.3483,1.4829,2.59,0.3107,0.2386,2.5003
Client 23,3,8.41,0.05,7.66,,2,169,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.15,0.05,7.93,,2,173,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,10.46,0.05,9.69,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.29,0.05,9.35,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,11.47,0.05,9.58,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.12,0.05,9.22,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,10.69,0.05,9.19,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,9.03,0.05,8.74,,1,100,46,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.81,0.05,9.09,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,10.76,0.05,9.56,222.5,1,100,42,CNN 16k,non-IID,CIFAR-10,1.44,0.4114,0.3765,2.1737,2.3,0.3823,0.3373,2.2217
Client 23,4,8.37,0.05,8.62,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,8.06,0.05,8.21,,2,171,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,11.17,0.05,10.14,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,11.06,0.05,10.2,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,11.62,0.05,10.52,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,11.35,0.05,10.38,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,11.8,0.05,10.85,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,10.63,0.05,9.75,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,10.92,0.05,10.14,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,11.14,0.05,10.06,24.86,1,100,44,CNN 16k,non-IID,CIFAR-10,1.39,0.426,0.3983,2.0761,2.23,0.4018,0.3561,2.1698
Client 23,5,8.33,0.05,7.49,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,8.21,0.05,7.38,,2,175,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,11.85,0.05,9.51,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,10.92,0.05,9.26,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,10.64,0.05,9.3,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,11.33,0.05,9.39,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,10.94,0.05,9.49,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,11.01,0.05,9.97,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,11.23,0.05,9.42,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,11.02,0.05,9.48,23.13,1,100,44,CNN 16k,non-IID,CIFAR-10,1.37,0.4372,0.4104,2.1232,2.21,0.411,0.3677,2.1411
Client 23,6,8.53,0.05,7.75,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,8.41,0.05,7.91,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,10.44,0.05,9.4,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,10.69,0.05,9.24,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,12.32,0.05,9.77,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,6,11.29,0.05,10.07,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,6,10.96,0.05,9.99,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,6,11.08,0.05,9.35,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,6,11.04,0.05,9.66,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,6,11.11,0.05,9.61,23.71,1,100,44,CNN 16k,non-IID,CIFAR-10,1.34,0.4471,0.4242,2.0382,2.13,0.431,0.3926,2.0724
Client 23,7,8.16,0.05,7.4,,2,175,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,7,7.8,0.05,7.38,,2,175,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,7,10.43,0.05,9.85,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,7,11.43,0.05,9.0,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,7,10.59,0.05,9.84,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,7,10.8,0.05,9.69,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,7,10.57,0.05,9.31,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,7,10.2,0.05,8.89,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,7,10.06,0.05,8.84,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,7,10.68,0.05,9.48,21.71,1,100,44,CNN 16k,non-IID,CIFAR-10,1.31,0.4581,0.44,1.9869,2.12,0.439,0.4006,2.0299
Client 23,8,8.06,0.05,8.07,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,8,8.15,0.05,8.45,,2,172,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,8,12.41,0.05,10.62,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,8,10.91,0.05,9.84,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,8,11.26,0.05,10.48,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,8,10.84,0.05,9.67,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,8,11.34,0.05,9.98,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,8,11.34,0.05,9.9,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,8,11.01,0.05,9.77,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,8,10.97,0.05,9.76,24.82,1,100,44,CNN 16k,non-IID,CIFAR-10,1.3,0.4672,0.4469,2.0365,2.1,0.4448,0.4065,2.062
Client 23,9,8.26,0.05,7.6,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,9,8.25,0.05,7.62,,2,173,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,9,11.69,0.05,9.63,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,9,10.56,0.05,9.17,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,9,10.37,0.05,9.1,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,9,10.67,0.05,9.37,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,9,10.69,0.05,9.42,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,9,10.92,0.05,9.31,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,9,10.78,0.05,9.17,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,9,10.67,0.05,9.5,23.11,1,100,44,CNN 16k,non-IID,CIFAR-10,1.29,0.4691,0.4479,2.0427,2.09,0.4484,0.4111,2.0501
Client 23,10,7.98,0.05,7.62,,2,175,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,10,7.81,0.05,7.66,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,10,10.55,0.05,9.39,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,10,10.39,0.05,8.98,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,10,10.95,0.05,9.16,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,10,10.57,0.05,9.38,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,10,10.88,0.05,9.34,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,10,10.41,0.05,9.96,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,10,10.4,0.05,9.36,,1,100,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,10,10.72,0.05,9.91,21.86,1,100,44,CNN 16k,non-IID,CIFAR-10,1.26,0.4771,0.4623,1.9744,2.08,0.4585,0.4231,1.9847
Client 23,11,7.86,0.05,7.32,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,11,7.53,0.05,7.15,,2,174,44,CNN 16k,non-IID,CIFAR-10,,,,,,,,
