Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,26.23,28.82,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,29.04,29.63,,2,136,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.66,27.62,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,26.6,27.97,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,26.86,27.87,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,28.35,29.89,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,26.67,28.21,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,26.41,27.44,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,26.92,27.86,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,29.09,28.57,82.11,2,135,41,CNN 16k,non-IID,CIFAR-10,2426.51,0.4358,0.193,2.1677,840.95,0.2181,0.1361,2.9596
Client 1,2,27.01,27.09,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,28.36,29.24,,2,137,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,26.95,30.65,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,27.47,27.83,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,28.25,28.76,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,27.84,29.21,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,28.31,28.1,,2,137,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,27.22,27.88,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,27.93,28.65,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,29.58,28.7,58.3,2,136,41,CNN 16k,non-IID,CIFAR-10,2104.4,0.5192,0.2825,1.8572,767.35,0.2906,0.2163,2.7099
