Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.61,26.88,,2,139,46,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.11,27.0,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,26.92,28.44,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,25.71,27.08,,2,137,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,24.95,27.38,105.61,2,138,41,CNN 16k,non-IID,CIFAR-10,3046.02,0.2838,0.2208,2.5429,741.88,0.2457,0.2058,2.7278
Client 1,2,24.91,25.73,,2,140,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,24.06,25.03,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.6,26.97,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,26.08,25.46,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,26.89,26.52,54.59,2,138,41,CNN 16k,non-IID,CIFAR-10,2596.96,0.3858,0.3245,2.2026,652.22,0.3402,0.3053,2.4505
Client 1,3,25.41,27.28,,2,140,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,24.94,25.87,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,28.05,27.11,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.59,27.45,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,25.57,27.21,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,26.46,27.58,,1,100,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,26.42,28.93,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,28.33,28.43,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,27.46,26.61,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,30.48,32.2,62.75,1,100,41,CNN 16k,non-IID,CIFAR-10,2348.62,0.4515,0.3646,1.9788,622.01,0.3677,0.3325,2.3556
Client 1,4,25.27,26.29,,2,140,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,25.55,25.91,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.24,27.08,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,26.64,28.59,,2,136,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,26.45,27.87,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,27.52,28.24,,1,100,40,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,4,27.42,27.48,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,4,27.44,28.4,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,4,27.11,27.57,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,4,27.25,27.88,55.88,1,100,41,CNN 16k,non-IID,CIFAR-10,2254.21,0.4745,0.3887,1.906,604.49,0.3888,0.3554,2.3038
Client 1,5,24.45,24.99,,2,141,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,26.65,26.4,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,25.66,26.36,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,24.79,26.06,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,24.55,26.8,53.08,2,138,41,CNN 16k,non-IID,CIFAR-10,2182.39,0.49,0.4337,1.7955,565.84,0.425,0.401,2.1174
Client 1,6,24.84,25.19,,2,141,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,26.49,28.83,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,23.42,25.64,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,24.61,25.64,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,26.06,27.79,55.35,2,137,41,CNN 16k,non-IID,CIFAR-10,2139.12,0.5043,0.4519,1.7553,556.04,0.4418,0.4196,2.0647
Client 1,7,23.67,26.36,,2,141,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,26.82,28.45,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,26.42,26.51,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,24.21,25.82,,2,138,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
