Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.32,0.0,6.21,,2,107,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,1.34,0.0,5.57,,2,107,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,1.39,0.0,5.77,,2,107,21,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,1.5,0.0,6.05,30.84,2,107,21,CNN 16k,IID,CIFAR-10,2.15,0.2127,0.1588,2.8833,2.17,0.2136,0.16,2.9608
Client 1,2,2.71,0.0,6.01,,2,109,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,2.51,0.0,6.8,,2,108,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,2.53,0.0,6.88,,2,108,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,2.4,0.0,6.9,,2,108,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,1.4,0.0,5.54,,1,100,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,1.43,0.0,5.91,34.23,1,100,20,CNN 16k,IID,CIFAR-10,2.01,0.2644,0.2231,2.5826,2.02,0.263,0.221,2.6259
Client 1,3,3.67,0.0,7.95,,2,110,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,4.09,0.0,7.41,,2,110,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,3.66,0.0,7.52,,2,110,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,3.98,0.0,8.0,37.33,2,110,19,CNN 16k,IID,CIFAR-10,1.91,0.2938,0.2565,2.5232,1.93,0.2965,0.2601,2.5177
Client 1,4,5.33,0.0,9.48,,2,110,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,5.25,0.0,9.28,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,5.06,0.0,9.78,,2,110,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,5.43,0.0,9.99,44.04,2,110,19,CNN 16k,IID,CIFAR-10,1.8,0.3467,0.3318,2.3538,1.81,0.3423,0.3269,2.3852
Client 1,5,6.62,0.0,11.54,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,6.6,0.0,11.47,,2,111,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,6.6,0.0,11.07,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,6.47,0.0,12.42,50.13,2,111,19,CNN 16k,IID,CIFAR-10,1.7,0.3864,0.3773,2.2191,1.71,0.379,0.369,2.2602
Client 1,6,10.76,0.0,11.35,,2,114,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,10.95,0.0,10.94,,2,113,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,10.66,0.0,11.01,,2,114,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,11.3,0.0,10.66,,2,113,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,3.36,0.0,9.36,,1,100,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,6,3.2,0.0,8.64,53.2,1,100,20,CNN 16k,IID,CIFAR-10,1.63,0.4116,0.3994,2.1479,1.65,0.4028,0.3904,2.1893
Client 1,7,9.23,0.0,12.77,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,8.41,0.0,12.31,,2,113,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,9.53,0.0,13.85,,2,112,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,9.27,0.0,13.31,57.07,2,113,19,CNN 16k,IID,CIFAR-10,1.56,0.4338,0.4272,2.0506,1.58,0.4301,0.4234,2.072
Client 1,8,13.11,0.0,13.46,,2,115,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,12.36,0.0,13.38,,2,114,20,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,13.56,0.0,13.41,,2,114,19,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,12.52,0.0,13.79,62.57,2,114,19,CNN 16k,IID,CIFAR-10,1.51,0.4521,0.4493,1.9876,1.53,0.4477,0.4436,2.0081
