Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,10.41,0.05,7.73,,2,141,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,9.69,0.05,7.52,,2,130,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,9.05,0.05,8.59,,2,135,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,9.91,0.05,8.53,,2,144,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,10.89,0.05,8.85,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,9.61,0.05,8.89,196.22,1,100,36,CNN 16k,non-IID,CIFAR-10,1.41,0.4114,0.3554,2.0356,2.86,0.3159,0.2452,2.6075
Client 23,2,9.69,0.05,7.65,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.87,0.05,7.85,,2,180,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,8.2,0.05,8.16,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.24,0.05,8.4,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,11.04,0.05,10.3,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,11.25,0.05,9.3,21.74,1,100,36,CNN 16k,non-IID,CIFAR-10,1.34,0.4364,0.3888,1.9775,2.62,0.3563,0.2944,2.4851
Client 23,3,8.82,0.05,8.69,,2,178,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,7.51,0.05,7.54,,2,179,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,7.93,0.05,8.1,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,7.98,0.05,8.13,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.8,0.05,10.98,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.29,0.05,9.87,22.24,1,100,36,CNN 16k,non-IID,CIFAR-10,1.28,0.4569,0.4197,1.8952,2.46,0.3802,0.3244,2.3067
Client 23,4,8.37,0.05,7.74,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,7.99,0.05,7.97,,2,180,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,8.26,0.05,7.72,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,8.22,0.05,7.34,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,10.49,0.05,9.56,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,10.28,0.05,9.03,20.4,1,100,36,CNN 16k,non-IID,CIFAR-10,1.25,0.4715,0.4276,1.9323,2.47,0.3895,0.3349,2.2834
Client 23,5,10.03,0.05,8.24,,2,181,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,8.5,0.05,8.31,,2,179,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,8.56,0.05,8.12,,2,179,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,8.75,0.05,8.13,,2,179,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,11.39,0.05,9.21,,1,100,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,11.35,0.05,8.89,21.01,1,100,36,CNN 16k,non-IID,CIFAR-10,1.23,0.4811,0.4389,1.8265,2.47,0.4032,0.3511,2.2235
