Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,8.18,0.05,7.69,,2,134,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,7.93,0.05,7.35,,2,163,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,7.63,0.05,7.25,,2,164,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,9.82,0.05,8.12,,2,134,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,7.73,0.05,7.06,,2,162,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,8.71,0.05,7.6,,2,143,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,8.89,0.05,7.94,,2,136,32,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,9.01,0.05,7.55,,2,131,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,10.81,0.05,9.59,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,11.83,0.05,9.78,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,12.77,0.05,9.65,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,10.41,0.05,9.12,213.38,1,100,42,CNN 16k,non-IID,CIFAR-10,1.45,0.4301,0.3991,2.0909,2.76,0.3512,0.3012,2.3784
Client 23,2,8.77,0.05,7.9,,2,181,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.62,0.05,7.52,,2,180,45,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,8.27,0.05,7.38,,2,181,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,8.48,0.05,7.58,,2,180,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,8.67,0.05,7.69,,2,180,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,8.54,0.05,7.47,,2,180,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,8.39,0.05,7.45,,2,181,32,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,8.16,0.05,7.42,,2,180,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,10.84,0.05,8.92,,1,100,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,11.54,0.05,9.01,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,2,10.72,0.05,9.25,,1,100,34,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,2,10.9,0.05,8.77,20.93,1,100,42,CNN 16k,non-IID,CIFAR-10,1.36,0.4634,0.4368,1.9199,2.44,0.3855,0.3363,2.2527
