Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.48,25.84,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,25.41,27.81,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,25.94,25.66,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,27.25,29.12,59.71,2,135,41,CNN 16k,non-IID,CIFAR-10,2529.41,0.4093,0.1565,1.9995,885.49,0.1872,0.1019,2.8298
Client 1,2,26.03,27.02,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,27.52,27.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.25,30.77,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,27.87,26.59,58.04,2,136,41,CNN 16k,non-IID,CIFAR-10,2330.21,0.4569,0.2136,1.854,843.83,0.2331,0.1545,2.7173
Client 1,3,24.96,25.95,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,27.37,26.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,24.25,28.06,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,25.35,28.03,54.06,2,137,41,CNN 16k,non-IID,CIFAR-10,2110.48,0.5083,0.2631,1.6565,801.63,0.2676,0.1948,2.598
Client 1,4,28.13,31.02,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,26.51,27.98,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,25.67,27.6,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,27.74,28.46,59.17,2,136,41,CNN 16k,non-IID,CIFAR-10,1984.04,0.5419,0.3043,1.5586,737.76,0.3027,0.2307,2.5517
Client 1,5,26.54,27.76,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,26.64,27.36,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,26.12,27.32,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.74,28.56,55.32,2,136,41,CNN 16k,non-IID,CIFAR-10,1950.88,0.5497,0.3289,1.549,712.08,0.3274,0.2599,2.4696
Client 1,6,26.96,28.29,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,25.82,28.29,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,25.51,27.59,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,26.55,28.68,55.27,2,136,41,CNN 16k,non-IID,CIFAR-10,1841.1,0.578,0.3499,1.4252,691.14,0.3414,0.2724,2.4216
Client 1,7,26.16,26.26,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,26.16,27.43,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,25.36,26.76,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,27.43,28.36,55.81,2,136,41,CNN 16k,non-IID,CIFAR-10,1785.88,0.5887,0.3676,1.3921,683.93,0.3604,0.2971,2.338
Client 1,8,26.98,27.69,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,27.97,27.83,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,25.08,28.55,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,27.66,27.95,55.82,2,136,41,CNN 16k,non-IID,CIFAR-10,1728.31,0.6039,0.3809,1.3394,672.81,0.363,0.3032,2.302
Client 1,9,27.88,27.37,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,26.91,27.54,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,27.7,27.57,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,26.7,27.48,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,9,26.76,28.55,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,9,27.48,27.46,55.33,1,100,41,CNN 16k,non-IID,CIFAR-10,1807.59,0.5823,0.4052,1.4011,652.39,0.3935,0.3376,2.2448
Client 1,10,27.11,26.66,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,10,26.25,27.92,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,10,26.7,31.4,,2,134,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,10,26.86,28.52,58.12,2,136,41,CNN 16k,non-IID,CIFAR-10,1658.13,0.6238,0.4098,1.2557,658.31,0.3878,0.3282,2.2182
Client 1,11,26.27,27.8,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,11,27.27,27.95,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,11,26.79,27.97,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,11,27.51,29.12,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,11,28.61,28.44,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,11,28.77,28.61,57.4,1,100,41,CNN 16k,non-IID,CIFAR-10,1735.24,0.5992,0.4257,1.3374,636.99,0.4087,0.3575,2.1415
Client 1,12,24.75,27.19,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,12,26.32,26.76,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,12,25.5,27.46,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,12,26.55,28.93,55.5,2,136,41,CNN 16k,non-IID,CIFAR-10,1602.61,0.6341,0.42,1.2211,664.39,0.3914,0.33,2.2437
Client 1,13,26.15,27.11,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,13,26.65,27.9,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,13,25.5,27.5,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,13,27.2,28.1,55.32,2,136,41,CNN 16k,non-IID,CIFAR-10,1573.4,0.6389,0.44,1.2151,644.33,0.4021,0.3498,2.1506
Client 1,14,27.81,26.87,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,14,25.86,33.37,,2,135,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,14,26.0,27.66,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
