Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,25.74,27.56,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.33,28.21,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.81,27.1,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.06,29.08,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.68,28.03,57.89,2,137,41,CNN 16k,IID,CIFAR-10,3168.23,0.2591,0.2133,2.8876,633.69,0.2618,0.216,2.8854
Client 1,2,27.47,29.34,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.1,27.22,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.19,27.69,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,25.86,26.82,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.2,26.64,56.83,2,138,41,CNN 16k,IID,CIFAR-10,2660.65,0.3765,0.355,2.2656,530.86,0.3785,0.3559,2.2545
Client 1,3,27.72,27.94,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,28.11,30.0,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.82,29.04,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.37,27.21,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,26.25,30.11,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,28.77,28.91,,1,100,57,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,28.7,28.84,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,27.88,28.06,,1,100,46,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,28.87,28.65,,1,100,44,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,27.94,29.37,58.13,1,100,41,CNN 16k,IID,CIFAR-10,2471.72,0.4211,0.4088,2.1229,495.38,0.4184,0.4057,2.1329
Client 1,4,26.82,27.89,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,26.5,28.47,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
