Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,24.39,25.84,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,24.85,26.75,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,25.15,25.69,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,24.84,26.41,,2,139,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,25.95,26.18,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,25.9,26.85,54.39,1,100,41,CNN 16k,IID,CIFAR-10,3564.54,0.1754,0.1101,2.9154,713.95,0.1766,0.1108,2.9149
Client 1,2,25.5,26.4,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,25.37,27.0,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,24.93,28.23,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,25.14,26.81,,2,138,56,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,26.04,26.58,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,27.4,26.8,54.22,1,100,41,CNN 16k,IID,CIFAR-10,2928.24,0.3245,0.2972,2.5342,584.47,0.3306,0.3025,2.508
