Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.17,29.46,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,27.11,27.08,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,26.94,28.38,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,29.1,28.74,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,26.2,26.65,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,27.84,27.75,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,28.28,28.52,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,26.22,27.92,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,28.96,29.89,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,25.26,26.51,64.82,2,138,41,CNN 16k,non-IID,CIFAR-10,2512.63,0.4247,0.1966,2.1314,875.68,0.2301,0.141,2.8867
