Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,1.28,0.09,6.09,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,1.25,0.13,5.08,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,1.24,0.08,5.18,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,1.26,0.09,5.09,73.87,2,103,21,CNN 16k,non-IID,CIFAR-10,2.04,0.236,0.0772,2.8868,2.54,0.1284,0.048,3.3512
Client 1,2,2.55,0.16,6.15,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,2.39,0.09,6.0,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,2.48,0.2,6.14,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,2.53,0.09,6.53,78.06,2,104,20,CNN 16k,non-IID,CIFAR-10,1.67,0.3912,0.216,2.2481,2.73,0.2236,0.142,2.7652
Client 1,3,3.6,0.14,7.51,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,3.64,0.13,7.0,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,3.94,0.12,7.01,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,4.49,0.16,7.43,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,1.35,0.1,5.3,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,1.3,0.09,5.22,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,1.36,0.31,5.31,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,1.25,0.13,5.2,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,1.32,0.14,5.22,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,1.32,0.17,5.18,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,3,1.23,0.24,5.03,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,3,1.29,0.08,5.24,81.95,1,100,19,CNN 16k,non-IID,CIFAR-10,1.63,0.3935,0.2036,2.0447,2.5,0.2104,0.1364,2.9261
Client 1,4,5.11,0.11,8.54,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,5.02,0.13,7.68,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,4.54,0.12,7.69,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,4.55,0.08,7.81,86.86,2,105,19,CNN 16k,non-IID,CIFAR-10,1.6,0.4116,0.2677,2.1482,2.47,0.2743,0.1966,2.6448
Client 1,5,5.9,0.14,9.39,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,5.93,0.2,8.87,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,6.01,0.12,8.87,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,5.98,0.1,9.41,86.68,2,106,19,CNN 16k,non-IID,CIFAR-10,1.43,0.4919,0.3156,1.7247,2.53,0.2945,0.2257,2.5974
Client 1,6,7.25,0.32,10.0,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,7.98,0.08,10.23,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,6.94,0.09,10.28,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,7.29,0.1,9.9,90.73,2,107,19,CNN 16k,non-IID,CIFAR-10,1.36,0.5115,0.343,1.8373,2.47,0.3133,0.2471,2.6299
Client 1,7,8.94,0.2,11.58,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,8.46,0.1,10.95,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,8.42,0.26,10.98,,2,107,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,8.61,0.21,11.8,96.75,2,107,19,CNN 16k,non-IID,CIFAR-10,1.21,0.5504,0.3412,1.4215,2.72,0.3126,0.2316,2.6238
Client 1,8,9.79,0.09,12.47,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,10.35,0.08,11.95,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,9.3,0.09,12.16,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,8,10.04,0.34,14.08,101.73,2,108,19,CNN 16k,non-IID,CIFAR-10,1.23,0.5637,0.3909,1.6584,2.41,0.3446,0.289,2.4699
Client 1,9,10.69,0.19,13.38,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,11.23,0.22,13.82,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,9.52,0.26,12.56,,2,108,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,9,11.14,0.13,14.39,107.09,2,108,19,CNN 16k,non-IID,CIFAR-10,1.15,0.5929,0.3733,1.2151,2.3,0.3254,0.2591,2.3741
Client 1,10,11.47,0.14,14.02,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,10,11.93,0.21,13.37,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,10,11.36,0.09,13.44,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,10,12.2,0.19,13.58,108.43,2,108,19,CNN 16k,non-IID,CIFAR-10,1.15,0.591,0.4171,1.6156,2.3,0.3642,0.3056,2.3247
Client 1,11,12.64,0.11,15.7,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,11,12.7,0.24,14.5,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,11,13.21,0.21,15.16,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,11,14.89,0.17,16.13,116.56,2,109,19,CNN 16k,non-IID,CIFAR-10,1.05,0.636,0.4129,1.1923,2.26,0.3632,0.2957,2.2507
Client 1,12,14.43,0.18,15.22,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,12,14.04,0.07,15.4,,2,109,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,12,14.15,0.1,16.01,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,12,14.9,0.23,16.27,117.29,2,109,19,CNN 16k,non-IID,CIFAR-10,1.16,0.586,0.4259,1.4905,2.11,0.3715,0.3152,2.3925
Client 1,13,16.74,0.14,16.99,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,13,14.77,0.09,16.74,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,13,14.84,0.26,17.22,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,13,15.76,0.13,18.29,119.55,2,110,19,CNN 16k,non-IID,CIFAR-10,1.07,0.6063,0.4468,1.5411,2.24,0.3858,0.3226,2.3506
Client 1,14,16.25,0.13,18.47,,2,111,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,14,16.29,0.16,18.77,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,14,16.83,0.16,19.27,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,14,16.63,0.2,18.62,121.45,2,110,19,CNN 16k,non-IID,CIFAR-10,1.04,0.6211,0.4668,1.4931,2.13,0.3904,0.3432,2.2283
Client 1,15,18.13,0.13,20.2,,2,111,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,15,17.11,0.13,19.47,,2,111,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,15,18.24,0.18,18.37,,2,110,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,15,19.78,0.14,21.83,129.85,2,110,19,CNN 16k,non-IID,CIFAR-10,1.08,0.6059,0.4728,1.3777,2.13,0.4095,0.3523,2.2483
Client 1,16,19.68,0.13,20.93,,2,111,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,16,19.47,0.16,20.85,,2,111,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,16,19.5,0.1,20.72,,2,111,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,16,20.37,0.14,19.88,131.22,2,111,19,CNN 16k,non-IID,CIFAR-10,1.02,0.6266,0.5079,1.4724,2.03,0.4357,0.3824,2.1555
