Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,30.4,25.77,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,28.47,26.73,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,28.14,26.7,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,27.23,25.51,60.39,2,140,41,CNN 16k,IID,CIFAR-10,1.53,0.4378,0.4272,2.0835,1.54,0.4346,0.4228,2.0814
Client 1,2,28.61,27.2,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,31.02,28.33,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.1,26.65,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.83,24.66,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.87,28.12,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,29.76,26.59,59.37,1,100,41,CNN 16k,IID,CIFAR-10,1.43,0.4774,0.4703,1.9443,1.44,0.4711,0.463,1.9663
Client 1,3,27.23,25.97,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,29.36,27.22,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,28.16,26.85,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.26,25.12,56.59,2,141,41,CNN 16k,IID,CIFAR-10,1.36,0.5063,0.4987,1.8434,1.39,0.4956,0.4867,1.8826
Client 1,4,29.98,26.31,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,25.98,24.92,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.33,25.44,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,28.46,25.14,56.3,2,139,41,CNN 16k,IID,CIFAR-10,1.33,0.5217,0.5152,1.7544,1.37,0.5063,0.4989,1.7987
Client 1,5,27.59,27.08,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,28.45,30.37,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.34,25.64,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,26.38,26.63,58.84,2,139,41,CNN 16k,IID,CIFAR-10,1.26,0.5451,0.5375,1.6472,1.31,0.5249,0.5164,1.7216
Client 1,6,29.42,27.34,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,27.09,25.62,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,27.16,25.62,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,27.1,25.28,56.78,2,140,41,CNN 16k,IID,CIFAR-10,1.24,0.5535,0.5477,1.6145,1.31,0.5319,0.5249,1.7072
Client 1,7,27.59,26.34,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,28.48,27.16,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,26.66,25.48,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,28.6,25.52,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,28.94,27.22,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,7,28.26,26.64,56.18,1,100,41,CNN 16k,IID,CIFAR-10,1.22,0.5644,0.5594,1.5745,1.29,0.5355,0.5292,1.679
Client 1,8,28.02,26.44,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,27.83,25.51,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,26.53,27.96,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,25.7,24.36,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,8,29.39,27.39,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,8,29.23,27.52,56.79,1,100,41,CNN 16k,IID,CIFAR-10,1.19,0.5722,0.5694,1.5581,1.28,0.5405,0.5368,1.6789
Client 1,9,28.22,28.12,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,9,27.02,26.36,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,9,25.48,24.9,,2,141,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,9,27.77,26.33,56.36,2,139,41,CNN 16k,IID,CIFAR-10,1.2,0.5683,0.5643,1.5309,1.31,0.5333,0.528,1.6745
Client 1,10,28.16,27.46,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,10,28.11,28.8,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,10,26.84,25.39,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,10,26.11,25.82,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,10,27.84,26.89,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,10,28.29,26.57,56.92,1,100,41,CNN 16k,IID,CIFAR-10,1.17,0.581,0.5761,1.5158,1.28,0.5418,0.5351,1.6677
