Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.32,29.59,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,29.42,29.11,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,28.42,28.21,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,26.67,27.29,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.61,29.39,64.42,2,136,41,CNN 16k,IID,CIFAR-10,3227.2,0.2535,0.2225,2.8281,646.04,0.252,0.2206,2.8197
Client 1,2,28.11,28.11,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,27.52,28.09,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,26.34,27.36,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,26.86,28.06,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,27.03,26.26,56.24,2,138,41,CNN 16k,IID,CIFAR-10,2800.59,0.3543,0.3394,2.4176,559.55,0.3546,0.3387,2.4291
Client 1,3,28.46,30.53,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,25.77,28.56,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,25.45,26.74,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,26.06,27.43,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,25.59,28.01,59.05,2,137,41,CNN 16k,IID,CIFAR-10,2564.04,0.3994,0.3869,2.265,513.65,0.3964,0.3828,2.2761
Client 1,4,27.8,32.82,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,27.18,28.76,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,26.1,28.74,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,26.3,27.53,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,26.49,28.67,60.63,2,137,41,CNN 16k,IID,CIFAR-10,2439.08,0.429,0.4167,2.1287,489.97,0.4217,0.4092,2.1727
Client 1,5,27.56,29.66,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,28.69,29.32,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,26.64,26.96,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,26.76,27.62,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,26.79,27.66,58.03,2,137,41,CNN 16k,IID,CIFAR-10,2346.04,0.4523,0.44,2.0518,472.14,0.4449,0.4318,2.0893
Client 1,6,26.89,30.1,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,6,29.99,29.13,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,6,26.83,28.29,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,6,26.69,27.79,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,6,26.28,26.7,59.14,2,138,41,CNN 16k,IID,CIFAR-10,2275.46,0.4706,0.4617,1.9117,459.61,0.4637,0.4549,1.9531
Client 1,7,29.64,29.37,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,7,28.91,30.62,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,7,27.8,28.69,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,7,27.57,28.91,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,7,26.6,27.82,59.55,2,137,41,CNN 16k,IID,CIFAR-10,2223.08,0.4853,0.4756,1.8937,450.52,0.4768,0.4665,1.945
Client 1,8,28.96,29.49,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,8,27.72,30.18,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,8,29.66,29.83,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,8,27.12,27.94,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,8,26.17,26.94,59.51,2,138,41,CNN 16k,IID,CIFAR-10,2150.06,0.5069,0.5048,1.7703,438.4,0.4952,0.4932,1.8311
