Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,24.0,0.12,24.89,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.49,0.16,24.56,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,23.75,0.07,23.74,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,23.94,0.27,24.29,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.38,0.12,24.98,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.29,0.09,24.62,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,23.88,0.15,25.08,,2,113,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,23.14,0.1,23.44,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,25.58,0.1,25.43,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,24.41,0.16,23.9,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 33,1,25.41,0.08,25.84,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 34,1,25.28,0.08,25.51,132.16,1,100,21,CNN 16k,non-IID,CIFAR-10,1.38,0.4986,0.356,1.7807,2.78,0.3327,0.27,2.4589
Client 23,2,8.56,0.05,7.67,,2,161,39,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,7.89,0.05,7.47,,2,183,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,26.1,0.07,24.86,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,8.32,0.05,7.71,,2,159,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,8.88,0.05,7.93,,2,152,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,25.17,0.09,25.29,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,7.61,0.05,7.28,,2,180,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,8.3,0.05,7.71,,2,178,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,9.9,0.05,8.63,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
