Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,23.47,0.2,24.29,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,24.13,0.15,24.23,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.96,0.13,23.85,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,26.88,0.1,24.62,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.65,0.26,24.05,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,25.31,0.13,24.66,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,23.9,0.13,24.43,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,25.42,0.27,24.98,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,26.4,0.12,26.04,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,25.95,0.32,25.51,136.47,1,100,21,CNN 16k,non-IID,CIFAR-10,1.21,0.5645,0.3202,1.5013,3.04,0.2984,0.2091,2.6955
Client 23,2,8.89,0.05,7.6,,2,166,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,9.4,0.05,8.82,,2,160,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,9.28,0.05,8.28,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,9.62,0.05,8.7,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,9.88,0.05,8.96,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,11.1,0.05,9.68,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,10.47,0.05,9.16,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,9.59,0.05,8.6,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,11.57,0.05,9.52,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,10.37,0.05,9.23,236.84,1,100,44,CNN 16k,non-IID,CIFAR-10,1.38,0.4401,0.3928,1.9715,2.61,0.3426,0.2778,2.5262
Client 23,3,8.2,0.05,7.5,,2,180,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,8.09,0.05,7.29,,2,181,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,9.98,0.05,8.63,,1,100,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,10.72,0.05,9.63,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,10.05,0.05,9.14,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,10.3,0.05,8.89,,1,100,37,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,10.04,0.05,8.73,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,10.47,0.05,9.13,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,10.38,0.05,9.18,,1,100,36,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,9.98,0.05,9.0,20.64,1,100,44,CNN 16k,non-IID,CIFAR-10,1.32,0.4576,0.4269,1.9088,2.5,0.3757,0.3189,2.3957
