Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.16,0.5,5.29,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.12,0.25,4.65,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.21,0.3,5.22,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.18,0.29,4.77,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.27,0.43,5.03,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.27,0.23,4.95,69.51,1,100,21,CNN 16k,non-IID,CIFAR-10,1.48,0.5095,0.117,1.8725,3.34,0.1137,0.0339,3.5741
Client 23,2,2.36,0.36,5.63,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,0.96,0.07,4.08,,2,111,18,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.17,0.45,5.61,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,1.3,0.19,3.96,,2,112,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.51,0.28,5.81,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,1.28,0.18,4.1,77.84,1,100,19,CNN 16k,non-IID,CIFAR-10,1.37,0.4895,0.1666,2.0209,3.99,0.1397,0.0528,2.8892
Client 23,3,3.59,0.35,6.83,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,4.27,0.2,8.03,,2,105,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.31,0.31,6.83,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,1.63,0.09,4.51,,2,119,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,2.1,0.09,5.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,2.42,0.13,5.15,93.92,1,100,21,CNN 16k,non-IID,CIFAR-10,1.36,0.4986,0.2212,1.8173,3.46,0.1916,0.102,3.0184
Client 23,4,2.47,0.09,4.77,,2,122,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,2.4,0.08,5.02,,2,117,22,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,2.05,0.07,4.71,,2,118,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,2.09,0.12,4.48,,2,120,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,2.55,0.12,4.86,,1,100,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,2.92,0.09,5.74,106.0,1,100,23,CNN 16k,non-IID,CIFAR-10,1.39,0.4652,0.2825,2.0576,2.92,0.2458,0.168,2.8933
Client 23,5,2.79,0.09,5.38,,2,128,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,2.69,0.07,5.01,,2,122,23,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,3.21,0.09,5.15,,2,121,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,2.96,0.07,5.24,,2,119,27,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,3.42,0.07,5.59,,1,100,25,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,3.65,0.09,5.76,97.86,1,100,27,CNN 16k,non-IID,CIFAR-10,1.37,0.4643,0.3326,1.9256,2.7,0.2871,0.2222,2.5742
