Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.82,26.24,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,29.42,26.8,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,27.83,26.73,66.83,2,139,41,CNN 16k,non-IID,CIFAR-10,1.15,0.6037,0.3438,1.528,3.03,0.3212,0.2269,2.4826
Client 1,2,28.21,26.66,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,31.36,29.46,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,28.16,27.73,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,30.14,27.13,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,31.35,28.04,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,30.1,27.74,60.84,1,100,41,CNN 16k,non-IID,CIFAR-10,1.04,0.6367,0.3975,1.2913,2.8,0.3502,0.2692,2.346
Client 1,3,27.89,25.5,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,30.54,27.26,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,28.64,27.56,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,29.71,30.11,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,30.46,27.9,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,30.37,27.61,59.85,1,100,41,CNN 16k,non-IID,CIFAR-10,0.96,0.667,0.4338,1.1851,2.57,0.3746,0.2956,2.2982
Client 1,4,28.67,27.32,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,27.87,27.2,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,28.74,26.57,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,30.29,28.36,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,29.16,28.21,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,29.42,28.22,58.67,1,100,41,CNN 16k,non-IID,CIFAR-10,0.93,0.674,0.4584,1.1658,2.51,0.3859,0.3137,2.225
