Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.59,28.94,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,25.41,30.78,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,31.2,32.35,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,30.08,28.95,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,27.7,30.83,,2,136,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,26.64,29.64,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,30.04,30.66,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,32.18,32.2,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,27.5,29.93,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,28.14,29.59,69.68,2,136,41,CNN 16k,IID,CIFAR-10,3297.37,0.2433,0.2175,2.8669,660.15,0.2469,0.2212,2.8574
Client 1,2,27.8,31.39,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.92,28.65,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,2,27.1,27.95,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,2,28.17,28.78,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,2,28.52,28.25,,2,136,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,2,30.44,27.26,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,2,27.06,28.75,,2,138,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,2,27.29,29.69,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,2,27.08,27.4,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,2,27.66,27.85,59.22,2,137,41,CNN 16k,IID,CIFAR-10,2844.73,0.3286,0.3067,2.5592,569.05,0.3274,0.3058,2.5655
Client 1,3,27.78,28.04,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,28.2,29.95,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,28.51,29.15,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.97,29.84,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,29.86,31.41,,2,135,50,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,28.32,30.5,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,3,28.37,28.37,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,3,30.18,28.21,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,3,28.72,30.64,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,3,28.88,30.13,61.31,2,136,41,CNN 16k,IID,CIFAR-10,2610.47,0.3898,0.3788,2.3131,523.49,0.3863,0.3743,2.3358
