Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,7.36,0.05,7.09,,2,163,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,8.61,0.05,8.04,,2,127,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,12.33,0.05,10.66,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,11.03,0.05,9.33,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,9.82,0.05,9.07,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,10.3,0.05,9.18,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,10.22,0.05,9.83,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,10.12,0.05,9.25,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,10.88,0.05,9.69,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,10.82,0.05,9.49,241.95,1,100,35,CNN 16k,non-IID,CIFAR-10,1.46,0.4218,0.3831,2.1025,2.78,0.3375,0.2808,2.4222
Client 23,2,7.84,0.05,7.81,,2,178,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,8.18,0.05,7.57,,2,181,33,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,11.02,0.05,9.57,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,10.32,0.05,8.97,,1,100,35,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,10.2,0.05,8.99,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,10.84,0.05,9.63,,1,100,43,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,11.61,0.05,9.82,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,10.86,0.05,9.86,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,11.25,0.05,9.81,,1,100,38,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,10.44,0.05,9.12,21.97,1,100,35,CNN 16k,non-IID,CIFAR-10,1.37,0.4588,0.4339,1.9362,2.44,0.3769,0.3296,2.3152
