Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,27.24,31.0,,2,137,46,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,29.81,30.56,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,1,27.81,32.74,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,1,32.37,29.5,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,1,28.51,29.29,,2,136,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,1,28.97,30.18,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 7,1,36.16,32.52,,2,135,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 8,1,31.59,31.92,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 9,1,27.03,29.76,,2,137,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 10,1,32.08,29.32,75.41,2,135,41,CNN 16k,IID,CIFAR-10,3566.83,0.172,0.1126,2.8449,714.24,0.1726,0.1117,2.852
