Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,28.12,27.08,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,1,27.42,25.42,60.2,2,140,41,CNN 16k,IID,CIFAR-10,1.54,0.435,0.4255,2.1763,1.55,0.4261,0.415,2.1963
Client 1,2,28.23,26.88,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,2,26.57,25.19,55.13,2,140,41,CNN 16k,IID,CIFAR-10,1.44,0.4772,0.4728,1.9137,1.47,0.4673,0.4619,1.9446
Client 1,3,28.4,25.6,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,3,27.85,26.2,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,3,30.91,28.01,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,3,29.16,27.79,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,3,29.76,28.08,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,3,29.08,29.25,58.94,1,100,41,CNN 16k,IID,CIFAR-10,1.35,0.5138,0.5062,1.7966,1.4,0.4934,0.4854,1.877
Client 1,4,28.81,26.78,,2,139,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,4,28.02,25.53,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,4,29.18,27.11,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,4,29.15,26.75,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,4,29.73,27.5,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,4,29.26,26.99,57.25,1,100,41,CNN 16k,IID,CIFAR-10,1.3,0.5326,0.5263,1.7092,1.36,0.513,0.5057,1.7916
Client 1,5,28.43,26.95,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 2,5,27.36,25.73,,2,140,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 3,5,28.56,27.24,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 4,5,29.23,26.99,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 5,5,29.96,26.84,,1,100,41,CNN 16k,IID,CIFAR-10,,,,,,,,
Client 6,5,30.19,26.86,57.07,1,100,41,CNN 16k,IID,CIFAR-10,1.26,0.5518,0.5499,1.6427,1.32,0.5299,0.5276,1.7307
