Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,23.28,0.13,24.21,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,25.23,0.11,24.14,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,22.6,0.15,23.66,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,22.67,0.14,23.37,,2,114,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,24.03,0.21,24.27,,2,115,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,26.19,0.18,25.96,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,1,24.85,0.17,24.42,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,1,25.99,0.08,25.13,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,1,25.87,0.07,25.27,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,1,24.82,0.14,24.23,132.31,1,100,21,CNN 16k,non-IID,CIFAR-10,1.34,0.5159,0.3438,1.7649,2.87,0.3211,0.2506,2.4596
Client 23,2,23.09,0.13,23.72,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,24.25,0.11,24.44,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,24.92,0.15,26.06,,2,122,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,23.24,0.14,23.6,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,25.33,0.21,22.98,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,26.73,0.18,25.75,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,2,24.1,0.17,23.93,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,2,25.72,0.08,25.83,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,2,25.97,0.07,25.31,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,2,24.51,0.14,24.12,84.48,1,100,21,CNN 16k,non-IID,CIFAR-10,1.24,0.5529,0.4076,1.637,2.53,0.3633,0.3071,2.3268
Client 23,3,22.65,0.13,23.37,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,24.64,0.11,25.06,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,22.84,0.15,24.42,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,24.59,0.14,24.0,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,25.56,0.21,25.89,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,26.64,0.18,26.09,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,3,23.41,0.17,23.14,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,3,26.79,0.08,26.28,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,3,25.94,0.07,25.33,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,3,24.46,0.14,24.04,85.82,1,100,21,CNN 16k,non-IID,CIFAR-10,1.17,0.5812,0.4535,1.5465,2.36,0.389,0.3403,2.2772
Client 23,4,23.82,0.13,24.79,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,24.87,0.11,25.31,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,23.32,0.15,23.84,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,24.54,0.14,23.4,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,23.34,0.21,23.21,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,26.57,0.18,25.85,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,4,23.72,0.17,23.17,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,4,27.07,0.08,26.2,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,4,26.53,0.07,26.49,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,4,25.07,0.14,26.39,86.53,1,100,21,CNN 16k,non-IID,CIFAR-10,1.11,0.6014,0.4767,1.4653,2.29,0.4042,0.3571,2.206
Client 23,5,23.59,0.13,24.11,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,5,23.79,0.11,25.69,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,5,26.24,0.15,24.94,,2,122,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,5,24.14,0.14,25.67,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,5,24.62,0.21,24.1,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,5,26.38,0.18,25.9,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 29,5,23.95,0.17,23.08,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 30,5,26.41,0.08,26.01,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 31,5,26.17,0.07,25.65,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 32,5,24.65,0.14,23.79,86.06,1,100,21,CNN 16k,non-IID,CIFAR-10,1.07,0.6154,0.5012,1.4009,2.25,0.4206,0.3751,2.1385
Client 23,6,24.48,0.13,24.77,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,6,24.5,0.11,25.76,,2,123,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,6,26.36,0.15,25.84,,2,122,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,6,23.0,0.14,22.93,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,6,23.99,0.21,24.43,,2,124,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
