Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,23.77,25.69,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,24.66,24.89,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,24.21,26.75,56.72,2,137,41,CNN 16k,non-IID,CIFAR-10,2510.04,0.4349,0.1644,1.9804,865.01,0.2025,0.109,2.9513
Client 1,2,23.83,25.16,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,25.19,25.32,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,23.05,25.15,50.52,2,139,42,CNN 16k,non-IID,CIFAR-10,2204.88,0.5014,0.2203,1.6443,827.52,0.2453,0.1532,2.6717
Client 1,3,24.7,26.6,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,24.9,26.75,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,23.87,25.61,,2,139,42,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,26.5,29.34,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,24.73,25.42,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,24.58,25.72,55.86,1,100,41,CNN 16k,non-IID,CIFAR-10,2033.93,0.527,0.27,1.5539,790.56,0.2782,0.2008,2.6401
Client 1,4,24.47,26.39,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,24.9,27.28,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,4,24.35,26.76,,2,138,40,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,4,28.34,29.56,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,4,25.46,26.17,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,4,24.9,26.63,57.92,1,100,41,CNN 16k,non-IID,CIFAR-10,1916.09,0.5563,0.3039,1.4408,757.34,0.3036,0.2294,2.554
Client 1,5,25.04,27.81,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,5,25.25,27.17,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,5,24.08,25.76,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,5,26.58,27.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,5,26.2,26.19,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,5,25.87,26.57,54.57,1,100,41,CNN 16k,non-IID,CIFAR-10,1829.46,0.5725,0.3354,1.3874,730.06,0.3305,0.2629,2.447
Client 1,6,23.79,25.1,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,6,25.49,26.96,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,6,23.54,26.39,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,6,25.74,26.77,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,6,24.75,25.87,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,6,25.84,25.66,52.53,1,100,41,CNN 16k,non-IID,CIFAR-10,1751.69,0.592,0.3572,1.3007,704.64,0.3418,0.2782,2.3725
Client 1,7,24.13,26.83,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,7,25.17,31.34,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,7,24.41,24.83,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,7,25.63,26.18,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,7,25.71,26.15,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,7,26.05,25.48,56.58,1,100,41,CNN 16k,non-IID,CIFAR-10,1698.27,0.6052,0.3863,1.277,680.41,0.3693,0.3126,2.3102
Client 1,8,23.31,24.68,,2,141,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,8,27.49,28.17,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,8,22.81,23.55,55.67,2,140,40,CNN 16k,non-IID,CIFAR-10,1731.33,0.6106,0.403,1.3279,668.72,0.3807,0.3273,2.3123
Client 1,9,25.18,24.56,,2,140,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,9,25.25,25.66,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,9,23.78,24.75,50.93,2,139,40,CNN 16k,non-IID,CIFAR-10,1677.41,0.6216,0.4195,1.2749,656.19,0.3904,0.3415,2.2595
