Client ID,FL Round,Training Time,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 1,1,32.75,27.75,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,1,31.19,28.79,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,1,30.26,27.59,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,1,30.1,27.96,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,1,29.12,27.22,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,1,30.58,27.54,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,1,29.82,26.51,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,1,29.22,27.07,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,1,28.76,27.1,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,1,30.73,27.4,80.22,2,138,41,CNN 16k,non-IID,CIFAR-10,1.29,0.5388,0.3519,1.5456,2.85,0.3246,0.2523,2.5234
Client 1,2,28.66,32.84,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,2,30.28,31.89,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,2,27.97,30.46,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,2,29.33,28.42,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,2,28.69,32.06,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,2,29.13,29.33,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,2,28.21,30.66,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,2,30.09,27.88,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,2,29.22,27.89,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,2,27.72,31.29,,2,136,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 11,2,35.29,36.34,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 12,2,30.69,36.97,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 13,2,31.98,30.62,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 14,2,29.99,31.49,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 15,2,29.6,28.98,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 16,2,32.22,32.38,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 17,2,31.19,28.65,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 18,2,29.87,30.39,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 19,2,30.21,28.6,,1,100,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 20,2,31.51,29.42,71.66,1,100,41,CNN 16k,non-IID,CIFAR-10,1.15,0.5896,0.4096,1.4597,2.49,0.3643,0.3005,2.3651
Client 1,3,30.87,28.55,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,3,30.15,28.83,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 3,3,33.41,29.03,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 4,3,30.89,27.98,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 5,3,30.37,28.41,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 6,3,30.55,28.49,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 7,3,30.11,28.13,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 8,3,28.57,27.88,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 9,3,30.24,28.26,,2,139,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 10,3,30.02,27.58,62.53,2,139,41,CNN 16k,non-IID,CIFAR-10,1.14,0.5888,0.4296,1.3558,2.45,0.3719,0.3136,2.3583
Client 1,4,31.39,28.99,,2,137,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 2,4,31.36,27.41,,2,138,41,CNN 16k,non-IID,CIFAR-10,,,,,,,,
