Client ID,FL Round,Training Time,JSD,Communication Time,Total Time of FL Round,# of CPU,CPU Usage (%),RAM Usage (%),Model Type,Data Distr. Type,Dataset,Train Loss,Train Accuracy,Train F1,Train MAE,Val Loss,Val Accuracy,Val F1,Val MAE
Client 23,1,1.19,0.21,4.77,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,1,1.16,0.33,4.76,,2,104,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,1,1.23,0.36,5.04,,2,103,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,1,1.13,0.22,4.92,,2,104,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,1,1.17,0.17,4.87,,1,100,21,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,1,1.31,0.27,5.06,73.38,1,100,21,CNN 16k,non-IID,CIFAR-10,1.62,0.4179,0.0995,2.0929,3.03,0.1144,0.0313,3.0142
Client 23,2,2.5,0.29,6.02,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,2,2.44,0.33,6.03,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,2,2.44,0.24,5.98,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,2,2.78,0.24,6.72,,2,104,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,2,2.49,0.36,6.04,,1,100,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,2,2.64,0.28,6.3,76.7,1,100,20,CNN 16k,non-IID,CIFAR-10,1.36,0.5358,0.1246,1.6039,3.47,0.1334,0.0469,3.1826
Client 23,3,3.68,0.29,7.2,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,3,1.88,0.11,4.87,,2,117,20,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,3,3.72,0.29,7.02,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,3,3.54,0.23,6.8,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,3,3.63,0.23,7.21,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,3,2.33,0.09,5.28,90.98,1,100,20,CNN 16k,non-IID,CIFAR-10,1.36,0.5144,0.2033,1.8396,3.04,0.1857,0.095,3.0715
Client 23,4,4.92,0.17,8.38,,2,105,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 24,4,4.81,0.12,8.13,,2,106,24,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 25,4,4.88,0.26,8.11,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 26,4,4.92,0.21,8.03,,2,106,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 27,4,5.05,0.19,8.15,,1,100,19,CNN 16k,non-IID,CIFAR-10,,,,,,,,
Client 28,4,5.31,0.25,8.5,82.91,1,100,24,CNN 16k,non-IID,CIFAR-10,1.33,0.5234,0.2412,1.7085,2.69,0.2335,0.1459,2.8272
